Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 13:57:43,511][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 20, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:57:43,511][root][INFO] - Training
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:57:44,472][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:57:44,880][root][INFO] - AE params count: 1335
[2026-05-28 13:57:44,880][root][INFO] - Algorithm initialization
[2026-05-28 13:57:47,725][root][INFO] - Repertoire initialized in 2.85 seconds
[2026-05-28 13:58:15,134][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.87', 'passive_coverage': '18.36', 'passive_max_fitness': '-12.87', 'passive_mean_fitness': '-59.56', 'passive_qd_score': '15389.45', 'qd_score': '73953.05', 'mean_fitness_top_k': '-44.39'}
[2026-05-28 13:58:16,100][root][INFO] - Updating AE...
[2026-05-28 13:58:16,889][root][INFO] - Epoch: 1, loss: 124.1825
[2026-05-28 13:58:16,956][root][INFO] - Epoch: 2, loss: 106.5935
[2026-05-28 13:58:17,022][root][INFO] - Epoch: 3, loss: 99.5684
[2026-05-28 13:58:17,088][root][INFO] - Epoch: 4, loss: 96.0716
[2026-05-28 13:58:17,151][root][INFO] - Epoch: 5, loss: 94.2946
[2026-05-28 13:58:17,214][root][INFO] - Epoch: 6, loss: 93.7258
[2026-05-28 13:58:17,279][root][INFO] - Epoch: 7, loss: 91.0507
[2026-05-28 13:58:17,343][root][INFO] - Epoch: 8, loss: 90.1154
[2026-05-28 13:58:17,407][root][INFO] - Epoch: 9, loss: 89.4412
[2026-05-28 13:58:17,471][root][INFO] - Epoch: 10, loss: 88.6010
[2026-05-28 13:58:17,536][root][INFO] - Epoch: 11, loss: 88.0803
[2026-05-28 13:58:17,600][root][INFO] - Epoch: 12, loss: 87.0546
[2026-05-28 13:58:17,664][root][INFO] - Epoch: 13, loss: 86.2321
[2026-05-28 13:58:17,727][root][INFO] - Epoch: 14, loss: 85.8667
[2026-05-28 13:58:17,791][root][INFO] - Epoch: 15, loss: 85.4686
[2026-05-28 13:58:17,855][root][INFO] - Epoch: 16, loss: 85.2890
[2026-05-28 13:58:17,919][root][INFO] - Epoch: 17, loss: 83.9162
[2026-05-28 13:58:17,985][root][INFO] - Epoch: 18, loss: 83.4480
[2026-05-28 13:58:18,050][root][INFO] - Epoch: 19, loss: 82.8683
[2026-05-28 13:58:18,118][root][INFO] - Epoch: 20, loss: 82.8036
[2026-05-28 13:58:18,185][root][INFO] - Epoch: 21, loss: 81.4511
[2026-05-28 13:58:18,250][root][INFO] - Epoch: 22, loss: 80.2446
[2026-05-28 13:58:18,316][root][INFO] - Epoch: 23, loss: 80.1922
[2026-05-28 13:58:18,380][root][INFO] - Epoch: 24, loss: 78.1427
[2026-05-28 13:58:18,444][root][INFO] - Epoch: 25, loss: 78.3075
[2026-05-28 13:58:18,509][root][INFO] - Epoch: 26, loss: 79.3152
[2026-05-28 13:58:18,574][root][INFO] - Epoch: 27, loss: 80.5082
[2026-05-28 13:58:18,638][root][INFO] - Epoch: 28, loss: 79.1905
[2026-05-28 13:58:18,704][root][INFO] - Epoch: 29, loss: 78.3241
[2026-05-28 13:58:18,769][root][INFO] - Epoch: 30, loss: 77.9685
[2026-05-28 13:58:18,834][root][INFO] - Epoch: 31, loss: 77.0740
[2026-05-28 13:58:18,899][root][INFO] - Epoch: 32, loss: 77.3898
[2026-05-28 13:58:18,963][root][INFO] - Epoch: 33, loss: 77.1390
[2026-05-28 13:58:19,027][root][INFO] - Epoch: 34, loss: 76.0652
[2026-05-28 13:58:19,091][root][INFO] - Epoch: 35, loss: 74.4067
[2026-05-28 13:58:19,156][root][INFO] - Epoch: 36, loss: 73.7689
[2026-05-28 13:58:19,220][root][INFO] - Epoch: 37, loss: 74.7873
[2026-05-28 13:58:19,285][root][INFO] - Epoch: 38, loss: 74.5993
[2026-05-28 13:58:19,348][root][INFO] - Epoch: 39, loss: 74.2082
[2026-05-28 13:58:19,411][root][INFO] - Epoch: 40, loss: 74.7569
[2026-05-28 13:58:19,476][root][INFO] - Epoch: 41, loss: 73.5410
[2026-05-28 13:58:19,541][root][INFO] - Epoch: 42, loss: 72.3598
[2026-05-28 13:58:19,605][root][INFO] - Epoch: 43, loss: 72.5156
[2026-05-28 13:58:19,673][root][INFO] - Epoch: 44, loss: 72.4447
[2026-05-28 13:58:19,743][root][INFO] - Epoch: 45, loss: 71.2719
[2026-05-28 13:58:19,811][root][INFO] - Epoch: 46, loss: 71.2253
[2026-05-28 13:58:19,877][root][INFO] - Epoch: 47, loss: 70.8534
[2026-05-28 13:58:19,943][root][INFO] - Epoch: 48, loss: 68.9101
[2026-05-28 13:58:20,006][root][INFO] - Epoch: 49, loss: 69.6826
[2026-05-28 13:58:20,071][root][INFO] - Epoch: 50, loss: 69.5492
[2026-05-28 13:58:20,135][root][INFO] - Epoch: 51, loss: 69.5623
[2026-05-28 13:58:20,198][root][INFO] - Epoch: 52, loss: 68.6545
[2026-05-28 13:58:20,263][root][INFO] - Epoch: 53, loss: 69.2191
[2026-05-28 13:58:20,327][root][INFO] - Epoch: 54, loss: 69.4987
[2026-05-28 13:58:20,394][root][INFO] - Epoch: 55, loss: 68.1959
[2026-05-28 13:58:20,462][root][INFO] - Epoch: 56, loss: 66.0164
[2026-05-28 13:58:20,531][root][INFO] - Epoch: 57, loss: 65.4762
[2026-05-28 13:58:20,596][root][INFO] - Epoch: 58, loss: 64.6395
[2026-05-28 13:58:20,663][root][INFO] - Epoch: 59, loss: 64.1749
[2026-05-28 13:58:20,728][root][INFO] - Epoch: 60, loss: 63.5587
[2026-05-28 13:58:20,792][root][INFO] - Epoch: 61, loss: 64.8147
[2026-05-28 13:58:20,855][root][INFO] - Epoch: 62, loss: 65.0424
[2026-05-28 13:58:20,918][root][INFO] - Epoch: 63, loss: 63.8544
[2026-05-28 13:58:20,982][root][INFO] - Epoch: 64, loss: 63.0267
[2026-05-28 13:58:21,045][root][INFO] - Epoch: 65, loss: 61.9391
[2026-05-28 13:58:21,108][root][INFO] - Epoch: 66, loss: 61.4700
[2026-05-28 13:58:21,172][root][INFO] - Epoch: 67, loss: 59.6390
[2026-05-28 13:58:21,235][root][INFO] - Epoch: 68, loss: 61.6093
[2026-05-28 13:58:21,298][root][INFO] - Epoch: 69, loss: 61.3970
[2026-05-28 13:58:21,361][root][INFO] - Epoch: 70, loss: 59.5859
[2026-05-28 13:58:21,424][root][INFO] - Epoch: 71, loss: 59.5409
[2026-05-28 13:58:21,488][root][INFO] - Epoch: 72, loss: 59.3707
[2026-05-28 13:58:21,552][root][INFO] - Epoch: 73, loss: 60.7003
[2026-05-28 13:58:21,617][root][INFO] - Epoch: 74, loss: 59.0972
[2026-05-28 13:58:21,681][root][INFO] - Epoch: 75, loss: 57.1828
[2026-05-28 13:58:21,745][root][INFO] - Epoch: 76, loss: 58.6762
[2026-05-28 13:58:21,809][root][INFO] - Epoch: 77, loss: 57.4814
[2026-05-28 13:58:21,871][root][INFO] - Epoch: 78, loss: 62.5902
[2026-05-28 13:58:21,935][root][INFO] - Epoch: 79, loss: 58.7544
[2026-05-28 13:58:21,999][root][INFO] - Epoch: 80, loss: 58.1155
[2026-05-28 13:58:22,063][root][INFO] - Epoch: 81, loss: 56.2816
[2026-05-28 13:58:22,127][root][INFO] - Epoch: 82, loss: 55.6862
[2026-05-28 13:58:22,191][root][INFO] - Epoch: 83, loss: 54.8827
[2026-05-28 13:58:22,258][root][INFO] - Epoch: 84, loss: 55.5149
[2026-05-28 13:58:22,322][root][INFO] - Epoch: 85, loss: 58.0315
[2026-05-28 13:58:22,386][root][INFO] - Epoch: 86, loss: 56.6690
[2026-05-28 13:58:22,449][root][INFO] - Epoch: 87, loss: 54.6393
[2026-05-28 13:58:22,513][root][INFO] - Epoch: 88, loss: 52.8870
[2026-05-28 13:58:22,578][root][INFO] - Epoch: 89, loss: 52.9939
[2026-05-28 13:58:22,650][root][INFO] - Epoch: 90, loss: 53.3767
[2026-05-28 13:58:22,718][root][INFO] - Epoch: 91, loss: 53.5686
[2026-05-28 13:58:22,787][root][INFO] - Epoch: 92, loss: 54.3951
[2026-05-28 13:58:22,853][root][INFO] - Epoch: 93, loss: 52.2557
[2026-05-28 13:58:22,920][root][INFO] - Epoch: 94, loss: 52.6677
[2026-05-28 13:58:22,985][root][INFO] - Epoch: 95, loss: 52.1412
[2026-05-28 13:58:23,048][root][INFO] - Epoch: 96, loss: 52.6308
[2026-05-28 13:58:23,112][root][INFO] - Epoch: 97, loss: 50.0268
[2026-05-28 13:58:23,175][root][INFO] - Epoch: 98, loss: 49.4859
[2026-05-28 13:58:23,241][root][INFO] - Epoch: 99, loss: 60.3992
[2026-05-28 13:58:23,306][root][INFO] - Epoch: 100, loss: 66.8121
[2026-05-28 13:58:23,370][root][INFO] - Epoch: 101, loss: 64.8758
[2026-05-28 13:58:23,433][root][INFO] - Epoch: 102, loss: 59.4430
[2026-05-28 13:58:23,498][root][INFO] - Epoch: 103, loss: 57.8829
[2026-05-28 13:58:23,564][root][INFO] - Epoch: 104, loss: 56.5025
[2026-05-28 13:58:23,630][root][INFO] - Epoch: 105, loss: 56.7675
[2026-05-28 13:58:23,697][root][INFO] - Epoch: 106, loss: 53.6634
[2026-05-28 13:58:23,763][root][INFO] - Epoch: 107, loss: 54.5306
[2026-05-28 13:58:23,829][root][INFO] - Epoch: 108, loss: 56.4703
[2026-05-28 13:58:23,897][root][INFO] - Epoch: 109, loss: 53.6077
[2026-05-28 13:58:23,897][root][INFO] - Early stopping at epoch: 108
[2026-05-28 13:58:23,930][root][INFO] - {'model_loss': '53.6077', 'recon_loss': '0.0000', 'triplet_loss': '53.6077'}
[2026-05-28 13:58:23,934][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 13:58:23,934][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_30_before_ext.png
[2026-05-28 13:58:25,211][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_30_after_ext.png
[2026-05-28 13:58:26,801][root][INFO] - Updating AE...
[2026-05-28 13:58:27,506][root][INFO] - Epoch: 1, loss: 78.3096
[2026-05-28 13:58:27,574][root][INFO] - Epoch: 2, loss: 41.2187
[2026-05-28 13:58:27,640][root][INFO] - Epoch: 3, loss: 37.9988
[2026-05-28 13:58:27,706][root][INFO] - Epoch: 4, loss: 37.1942
[2026-05-28 13:58:27,771][root][INFO] - Epoch: 5, loss: 35.7787
[2026-05-28 13:58:27,836][root][INFO] - Epoch: 6, loss: 34.8059
[2026-05-28 13:58:27,901][root][INFO] - Epoch: 7, loss: 33.9649
[2026-05-28 13:58:27,965][root][INFO] - Epoch: 8, loss: 33.0419
[2026-05-28 13:58:28,029][root][INFO] - Epoch: 9, loss: 32.3612
[2026-05-28 13:58:28,094][root][INFO] - Epoch: 10, loss: 31.6518
[2026-05-28 13:58:28,163][root][INFO] - Epoch: 11, loss: 31.0663
[2026-05-28 13:58:28,227][root][INFO] - Epoch: 12, loss: 30.5622
[2026-05-28 13:58:28,291][root][INFO] - Epoch: 13, loss: 30.0839
[2026-05-28 13:58:28,356][root][INFO] - Epoch: 14, loss: 29.6104
[2026-05-28 13:58:28,419][root][INFO] - Epoch: 15, loss: 29.2385
[2026-05-28 13:58:28,486][root][INFO] - Epoch: 16, loss: 29.0545
[2026-05-28 13:58:28,554][root][INFO] - Epoch: 17, loss: 28.5392
[2026-05-28 13:58:28,620][root][INFO] - Epoch: 18, loss: 27.8266
[2026-05-28 13:58:28,689][root][INFO] - Epoch: 19, loss: 27.5036
[2026-05-28 13:58:28,756][root][INFO] - Epoch: 20, loss: 27.3805
[2026-05-28 13:58:28,825][root][INFO] - Epoch: 21, loss: 26.8974
[2026-05-28 13:58:28,893][root][INFO] - Epoch: 22, loss: 26.7308
[2026-05-28 13:58:28,960][root][INFO] - Epoch: 23, loss: 26.0672
[2026-05-28 13:58:29,027][root][INFO] - Epoch: 24, loss: 26.3953
[2026-05-28 13:58:29,094][root][INFO] - Epoch: 25, loss: 24.9811
[2026-05-28 13:58:29,162][root][INFO] - Epoch: 26, loss: 24.1461
[2026-05-28 13:58:29,229][root][INFO] - Epoch: 27, loss: 23.5495
[2026-05-28 13:58:29,296][root][INFO] - Epoch: 28, loss: 23.3218
[2026-05-28 13:58:29,362][root][INFO] - Epoch: 29, loss: 22.3420
[2026-05-28 13:58:29,430][root][INFO] - Epoch: 30, loss: 21.5537
[2026-05-28 13:58:29,497][root][INFO] - Epoch: 31, loss: 22.0417
[2026-05-28 13:58:29,563][root][INFO] - Epoch: 32, loss: 25.8362
[2026-05-28 13:58:29,629][root][INFO] - Epoch: 33, loss: 22.8086
[2026-05-28 13:58:29,695][root][INFO] - Epoch: 34, loss: 19.9405
[2026-05-28 13:58:29,761][root][INFO] - Epoch: 35, loss: 20.7917
[2026-05-28 13:58:29,827][root][INFO] - Epoch: 36, loss: 21.5489
[2026-05-28 13:58:29,893][root][INFO] - Epoch: 37, loss: 19.6975
[2026-05-28 13:58:29,960][root][INFO] - Epoch: 38, loss: 18.7952
[2026-05-28 13:58:30,026][root][INFO] - Epoch: 39, loss: 17.8795
[2026-05-28 13:58:30,092][root][INFO] - Epoch: 40, loss: 19.4447
[2026-05-28 13:58:30,159][root][INFO] - Epoch: 41, loss: 17.8469
[2026-05-28 13:58:30,225][root][INFO] - Epoch: 42, loss: 17.2210
[2026-05-28 13:58:30,291][root][INFO] - Epoch: 43, loss: 18.2958
[2026-05-28 13:58:30,357][root][INFO] - Epoch: 44, loss: 17.1303
[2026-05-28 13:58:30,422][root][INFO] - Epoch: 45, loss: 19.8109
[2026-05-28 13:58:30,486][root][INFO] - Epoch: 46, loss: 24.1768
[2026-05-28 13:58:30,550][root][INFO] - Epoch: 47, loss: 24.1368
[2026-05-28 13:58:30,614][root][INFO] - Epoch: 48, loss: 20.6840
[2026-05-28 13:58:30,678][root][INFO] - Epoch: 49, loss: 18.6906
[2026-05-28 13:58:30,742][root][INFO] - Epoch: 50, loss: 18.4692
[2026-05-28 13:58:30,805][root][INFO] - Epoch: 51, loss: 17.8638
[2026-05-28 13:58:30,871][root][INFO] - Epoch: 52, loss: 17.2313
[2026-05-28 13:58:30,936][root][INFO] - Epoch: 53, loss: 16.5938
[2026-05-28 13:58:31,004][root][INFO] - Epoch: 54, loss: 15.9905
[2026-05-28 13:58:31,070][root][INFO] - Epoch: 55, loss: 15.2132
[2026-05-28 13:58:31,137][root][INFO] - Epoch: 56, loss: 15.3035
[2026-05-28 13:58:31,204][root][INFO] - Epoch: 57, loss: 15.5592
[2026-05-28 13:58:31,270][root][INFO] - Epoch: 58, loss: 15.2098
[2026-05-28 13:58:31,337][root][INFO] - Epoch: 59, loss: 16.4778
[2026-05-28 13:58:31,403][root][INFO] - Epoch: 60, loss: 16.1743
[2026-05-28 13:58:31,470][root][INFO] - Epoch: 61, loss: 16.2114
[2026-05-28 13:58:31,538][root][INFO] - Epoch: 62, loss: 14.8839
[2026-05-28 13:58:31,607][root][INFO] - Epoch: 63, loss: 15.4813
[2026-05-28 13:58:31,674][root][INFO] - Epoch: 64, loss: 14.2122
[2026-05-28 13:58:31,741][root][INFO] - Epoch: 65, loss: 15.3698
[2026-05-28 13:58:31,807][root][INFO] - Epoch: 66, loss: 15.2221
[2026-05-28 13:58:31,874][root][INFO] - Epoch: 67, loss: 14.2854
[2026-05-28 13:58:31,940][root][INFO] - Epoch: 68, loss: 14.4358
[2026-05-28 13:58:32,007][root][INFO] - Epoch: 69, loss: 14.7934
[2026-05-28 13:58:32,073][root][INFO] - Epoch: 70, loss: 15.8841
[2026-05-28 13:58:32,139][root][INFO] - Epoch: 71, loss: 16.6344
[2026-05-28 13:58:32,205][root][INFO] - Epoch: 72, loss: 16.3489
[2026-05-28 13:58:32,271][root][INFO] - Epoch: 73, loss: 15.5792
[2026-05-28 13:58:32,337][root][INFO] - Epoch: 74, loss: 15.2051
[2026-05-28 13:58:32,402][root][INFO] - Epoch: 75, loss: 14.6355
[2026-05-28 13:58:32,403][root][INFO] - Early stopping at epoch: 74
[2026-05-28 13:58:32,437][root][INFO] - {'model_loss': '14.6355', 'recon_loss': '0.0000', 'triplet_loss': '14.6355'}
[2026-05-28 13:58:32,441][root][INFO] - Generation 6/400 - Time: 0.00 seconds
[2026-05-28 13:58:32,441][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '18.36', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.50', 'passive_qd_score': '15400.35', 'qd_score': '74340.91', 'mean_fitness_top_k': '-43.20'}
[2026-05-28 13:58:33,416][root][INFO] - Generation 7/400 - Time: 0.00 seconds
[2026-05-28 13:58:33,416][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '19.14', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.92', 'passive_qd_score': '15974.36', 'qd_score': '72834.92', 'mean_fitness_top_k': '-52.21'}
[2026-05-28 13:58:33,418][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_35_5_gens_after_ext_gen10.png
[2026-05-28 13:58:35,726][root][INFO] - Generation 8/400 - Time: 0.00 seconds
[2026-05-28 13:58:35,726][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '19.63', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.56', 'passive_qd_score': '16454.20', 'qd_score': '74547.77', 'mean_fitness_top_k': '-49.55'}
[2026-05-28 13:58:36,715][root][INFO] - Generation 9/400 - Time: 0.00 seconds
[2026-05-28 13:58:36,716][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '20.02', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.79', 'passive_qd_score': '16735.11', 'qd_score': '76157.33', 'mean_fitness_top_k': '-46.03'}
[2026-05-28 13:58:37,715][root][INFO] - Generation 10/400 - Time: 0.00 seconds
[2026-05-28 13:58:37,716][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '20.80', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.47', 'passive_qd_score': '17455.80', 'qd_score': '77123.82', 'mean_fitness_top_k': '-44.50'}
[2026-05-28 13:58:38,695][root][INFO] - Generation 11/400 - Time: 0.00 seconds
[2026-05-28 13:58:38,696][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.46', 'passive_coverage': '21.58', 'passive_max_fitness': '-12.46', 'passive_mean_fitness': '-59.52', 'passive_qd_score': '18099.26', 'qd_score': '77996.58', 'mean_fitness_top_k': '-42.65'}
[2026-05-28 13:58:38,697][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_55_5_gens_after_ext_gen30.png
[2026-05-28 13:58:40,931][root][INFO] - Updating AE...
[2026-05-28 13:58:41,645][root][INFO] - Epoch: 1, loss: 580.5686
[2026-05-28 13:58:41,712][root][INFO] - Epoch: 2, loss: 339.2192
[2026-05-28 13:58:41,779][root][INFO] - Epoch: 3, loss: 325.8008
[2026-05-28 13:58:41,845][root][INFO] - Epoch: 4, loss: 321.1844
[2026-05-28 13:58:41,910][root][INFO] - Epoch: 5, loss: 316.5189
[2026-05-28 13:58:41,974][root][INFO] - Epoch: 6, loss: 311.0844
[2026-05-28 13:58:42,039][root][INFO] - Epoch: 7, loss: 304.8212
[2026-05-28 13:58:42,104][root][INFO] - Epoch: 8, loss: 299.5559
[2026-05-28 13:58:42,170][root][INFO] - Epoch: 9, loss: 295.2330
[2026-05-28 13:58:42,234][root][INFO] - Epoch: 10, loss: 291.8894
[2026-05-28 13:58:42,299][root][INFO] - Epoch: 11, loss: 288.0370
[2026-05-28 13:58:42,364][root][INFO] - Epoch: 12, loss: 284.7497
[2026-05-28 13:58:42,429][root][INFO] - Epoch: 13, loss: 280.7529
[2026-05-28 13:58:42,494][root][INFO] - Epoch: 14, loss: 277.5984
[2026-05-28 13:58:42,559][root][INFO] - Epoch: 15, loss: 272.4021
[2026-05-28 13:58:42,628][root][INFO] - Epoch: 16, loss: 271.1698
[2026-05-28 13:58:42,695][root][INFO] - Epoch: 17, loss: 268.1895
[2026-05-28 13:58:42,763][root][INFO] - Epoch: 18, loss: 265.6117
[2026-05-28 13:58:42,831][root][INFO] - Epoch: 19, loss: 264.0090
[2026-05-28 13:58:42,897][root][INFO] - Epoch: 20, loss: 261.7967
[2026-05-28 13:58:42,964][root][INFO] - Epoch: 21, loss: 259.2136
[2026-05-28 13:58:43,031][root][INFO] - Epoch: 22, loss: 257.4626
[2026-05-28 13:58:43,098][root][INFO] - Epoch: 23, loss: 259.2531
[2026-05-28 13:58:43,164][root][INFO] - Epoch: 24, loss: 257.4272
[2026-05-28 13:58:43,231][root][INFO] - Epoch: 25, loss: 253.1050
[2026-05-28 13:58:43,297][root][INFO] - Epoch: 26, loss: 250.4474
[2026-05-28 13:58:43,364][root][INFO] - Epoch: 27, loss: 247.5234
[2026-05-28 13:58:43,430][root][INFO] - Epoch: 28, loss: 244.8807
[2026-05-28 13:58:43,496][root][INFO] - Epoch: 29, loss: 244.7882
[2026-05-28 13:58:43,566][root][INFO] - Epoch: 30, loss: 243.7113
[2026-05-28 13:58:43,634][root][INFO] - Epoch: 31, loss: 242.6668
[2026-05-28 13:58:43,701][root][INFO] - Epoch: 32, loss: 241.8062
[2026-05-28 13:58:43,767][root][INFO] - Epoch: 33, loss: 236.4444
[2026-05-28 13:58:43,833][root][INFO] - Epoch: 34, loss: 237.6742
[2026-05-28 13:58:43,899][root][INFO] - Epoch: 35, loss: 234.4928
[2026-05-28 13:58:43,964][root][INFO] - Epoch: 36, loss: 236.8368
[2026-05-28 13:58:44,029][root][INFO] - Epoch: 37, loss: 239.7334
[2026-05-28 13:58:44,094][root][INFO] - Epoch: 38, loss: 230.2912
[2026-05-28 13:58:44,159][root][INFO] - Epoch: 39, loss: 229.2830
[2026-05-28 13:58:44,223][root][INFO] - Epoch: 40, loss: 228.0301
[2026-05-28 13:58:44,288][root][INFO] - Epoch: 41, loss: 231.0470
[2026-05-28 13:58:44,353][root][INFO] - Epoch: 42, loss: 233.3520
[2026-05-28 13:58:44,419][root][INFO] - Epoch: 43, loss: 223.3016
[2026-05-28 13:58:44,484][root][INFO] - Epoch: 44, loss: 233.6381
[2026-05-28 13:58:44,549][root][INFO] - Epoch: 45, loss: 233.9224
[2026-05-28 13:58:44,613][root][INFO] - Epoch: 46, loss: 229.3671
[2026-05-28 13:58:44,678][root][INFO] - Epoch: 47, loss: 224.1723
[2026-05-28 13:58:44,743][root][INFO] - Epoch: 48, loss: 217.9784
[2026-05-28 13:58:44,808][root][INFO] - Epoch: 49, loss: 218.6228
[2026-05-28 13:58:44,872][root][INFO] - Epoch: 50, loss: 217.5114
[2026-05-28 13:58:44,938][root][INFO] - Epoch: 51, loss: 215.6055
[2026-05-28 13:58:45,003][root][INFO] - Epoch: 52, loss: 219.8273
[2026-05-28 13:58:45,068][root][INFO] - Epoch: 53, loss: 216.9457
[2026-05-28 13:58:45,132][root][INFO] - Epoch: 54, loss: 209.5765
[2026-05-28 13:58:45,197][root][INFO] - Epoch: 55, loss: 208.4156
[2026-05-28 13:58:45,261][root][INFO] - Epoch: 56, loss: 210.3455
[2026-05-28 13:58:45,326][root][INFO] - Epoch: 57, loss: 212.6095
[2026-05-28 13:58:45,392][root][INFO] - Epoch: 58, loss: 210.2924
[2026-05-28 13:58:45,457][root][INFO] - Epoch: 59, loss: 209.5368
[2026-05-28 13:58:45,522][root][INFO] - Epoch: 60, loss: 208.8403
[2026-05-28 13:58:45,588][root][INFO] - Epoch: 61, loss: 207.7977
[2026-05-28 13:58:45,656][root][INFO] - Epoch: 62, loss: 203.5094
[2026-05-28 13:58:45,721][root][INFO] - Epoch: 63, loss: 199.7964
[2026-05-28 13:58:45,786][root][INFO] - Epoch: 64, loss: 198.8031
[2026-05-28 13:58:45,851][root][INFO] - Epoch: 65, loss: 200.8592
[2026-05-28 13:58:45,915][root][INFO] - Epoch: 66, loss: 217.8425
[2026-05-28 13:58:45,981][root][INFO] - Epoch: 67, loss: 220.6271
[2026-05-28 13:58:46,045][root][INFO] - Epoch: 68, loss: 215.5593
[2026-05-28 13:58:46,111][root][INFO] - Epoch: 69, loss: 219.0222
[2026-05-28 13:58:46,176][root][INFO] - Epoch: 70, loss: 206.4630
