Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 10:35:20,729][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'fixed_generations', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'fixed_generations': {'generations': [250, 750]}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 10:35:20,730][root][INFO] - Training
[2026-05-30 10:35:21,124][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 10:35:21,125][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 10:35:21,833][root][INFO] - Policy params count (search space): 42
[2026-05-30 10:35:22,391][root][INFO] - AE params count: 1335
[2026-05-30 10:35:22,391][root][INFO] - Algorithm initialization
[2026-05-30 10:35:25,565][root][INFO] - Repertoire initialized in 3.17 seconds
[2026-05-30 10:35:51,590][root][INFO] - Epoch: 31, loss: 0.3473
[2026-05-30 10:35:51,662][root][INFO] - Epoch: 32, loss: 0.3268
[2026-05-30 10:35:51,734][root][INFO] - Epoch: 33, loss: 0.3098
[2026-05-30 10:35:51,806][root][INFO] - Epoch: 34, loss: 0.2924
[2026-05-30 10:35:51,878][root][INFO] - Epoch: 35, loss: 0.2780
[2026-05-30 10:35:51,950][root][INFO] - Epoch: 36, loss: 0.2630
[2026-05-30 10:35:52,022][root][INFO] - Epoch: 37, loss: 0.2498
[2026-05-30 10:35:52,096][root][INFO] - Epoch: 38, loss: 0.2373
[2026-05-30 10:35:52,168][root][INFO] - Epoch: 39, loss: 0.2257
[2026-05-30 10:35:52,242][root][INFO] - Epoch: 40, loss: 0.2154
[2026-05-30 10:35:52,314][root][INFO] - Epoch: 41, loss: 0.2055
[2026-05-30 10:35:52,388][root][INFO] - Epoch: 42, loss: 0.1963
[2026-05-30 10:35:52,460][root][INFO] - Epoch: 43, loss: 0.1872
[2026-05-30 10:35:52,534][root][INFO] - Epoch: 44, loss: 0.1791
[2026-05-30 10:35:52,606][root][INFO] - Epoch: 45, loss: 0.1717
[2026-05-30 10:35:52,682][root][INFO] - Epoch: 46, loss: 0.1644
[2026-05-30 10:35:52,756][root][INFO] - Epoch: 47, loss: 0.1576
[2026-05-30 10:35:52,830][root][INFO] - Epoch: 48, loss: 0.1514
[2026-05-30 10:35:52,903][root][INFO] - Epoch: 49, loss: 0.1452
[2026-05-30 10:35:52,976][root][INFO] - Epoch: 50, loss: 0.1397
[2026-05-30 10:35:53,049][root][INFO] - Epoch: 51, loss: 0.1345
[2026-05-30 10:35:53,122][root][INFO] - Epoch: 52, loss: 0.1292
[2026-05-30 10:35:53,196][root][INFO] - Epoch: 53, loss: 0.1246
[2026-05-30 10:35:53,269][root][INFO] - Epoch: 54, loss: 0.1200
[2026-05-30 10:35:53,343][root][INFO] - Epoch: 55, loss: 0.1156
[2026-05-30 10:35:53,417][root][INFO] - Epoch: 56, loss: 0.1117
[2026-05-30 10:35:53,490][root][INFO] - Epoch: 57, loss: 0.1080
[2026-05-30 10:35:53,564][root][INFO] - Epoch: 58, loss: 0.1043
[2026-05-30 10:35:53,638][root][INFO] - Epoch: 59, loss: 0.1009
[2026-05-30 10:35:53,711][root][INFO] - Epoch: 60, loss: 0.0976
[2026-05-30 10:35:53,784][root][INFO] - Epoch: 61, loss: 0.0944
[2026-05-30 10:35:53,857][root][INFO] - Epoch: 62, loss: 0.0916
[2026-05-30 10:35:53,930][root][INFO] - Epoch: 63, loss: 0.0885
[2026-05-30 10:35:54,002][root][INFO] - Epoch: 64, loss: 0.0858
[2026-05-30 10:35:54,075][root][INFO] - Epoch: 65, loss: 0.0833
[2026-05-30 10:35:54,147][root][INFO] - Epoch: 66, loss: 0.0808
[2026-05-30 10:35:54,220][root][INFO] - Epoch: 67, loss: 0.0784
[2026-05-30 10:35:54,293][root][INFO] - Epoch: 68, loss: 0.0761
[2026-05-30 10:35:54,364][root][INFO] - Epoch: 69, loss: 0.0739
[2026-05-30 10:35:54,436][root][INFO] - Epoch: 70, loss: 0.0719
[2026-05-30 10:35:54,508][root][INFO] - Epoch: 71, loss: 0.0699
[2026-05-30 10:35:54,580][root][INFO] - Epoch: 72, loss: 0.0679
[2026-05-30 10:35:54,651][root][INFO] - Epoch: 73, loss: 0.0661
[2026-05-30 10:35:54,722][root][INFO] - Epoch: 74, loss: 0.0644
[2026-05-30 10:35:54,794][root][INFO] - Epoch: 75, loss: 0.0626
[2026-05-30 10:35:54,867][root][INFO] - Epoch: 76, loss: 0.0610
[2026-05-30 10:35:54,941][root][INFO] - Epoch: 77, loss: 0.0596
[2026-05-30 10:35:55,015][root][INFO] - Epoch: 78, loss: 0.0579
[2026-05-30 10:35:55,089][root][INFO] - Epoch: 79, loss: 0.0566
[2026-05-30 10:35:55,161][root][INFO] - Epoch: 80, loss: 0.0551
[2026-05-30 10:35:55,235][root][INFO] - Epoch: 81, loss: 0.0538
[2026-05-30 10:35:55,309][root][INFO] - Epoch: 82, loss: 0.0525
[2026-05-30 10:35:55,383][root][INFO] - Epoch: 83, loss: 0.0513
[2026-05-30 10:35:55,456][root][INFO] - Epoch: 84, loss: 0.0500
[2026-05-30 10:35:55,531][root][INFO] - Epoch: 85, loss: 0.0489
[2026-05-30 10:35:55,605][root][INFO] - Epoch: 86, loss: 0.0478
[2026-05-30 10:35:55,679][root][INFO] - Epoch: 87, loss: 0.0467
[2026-05-30 10:35:55,753][root][INFO] - Epoch: 88, loss: 0.0456
[2026-05-30 10:35:55,827][root][INFO] - Epoch: 89, loss: 0.0446
[2026-05-30 10:35:55,900][root][INFO] - Epoch: 90, loss: 0.0437
[2026-05-30 10:35:55,972][root][INFO] - Epoch: 91, loss: 0.0427
[2026-05-30 10:35:56,045][root][INFO] - Epoch: 92, loss: 0.0418
[2026-05-30 10:35:56,119][root][INFO] - Epoch: 93, loss: 0.0409
[2026-05-30 10:35:56,193][root][INFO] - Epoch: 94, loss: 0.0401
[2026-05-30 10:35:56,267][root][INFO] - Epoch: 95, loss: 0.0392
[2026-05-30 10:35:56,340][root][INFO] - Epoch: 96, loss: 0.0384
[2026-05-30 10:35:56,413][root][INFO] - Epoch: 97, loss: 0.0376
[2026-05-30 10:35:56,486][root][INFO] - Epoch: 98, loss: 0.0369
[2026-05-30 10:35:56,559][root][INFO] - Epoch: 99, loss: 0.0362
[2026-05-30 10:35:56,633][root][INFO] - Epoch: 100, loss: 0.0354
[2026-05-30 10:35:56,705][root][INFO] - Epoch: 101, loss: 0.0347
[2026-05-30 10:35:56,777][root][INFO] - Epoch: 102, loss: 0.0341
[2026-05-30 10:35:56,849][root][INFO] - Epoch: 103, loss: 0.0334
[2026-05-30 10:35:56,921][root][INFO] - Epoch: 104, loss: 0.0328
[2026-05-30 10:35:56,994][root][INFO] - Epoch: 105, loss: 0.0322
[2026-05-30 10:35:57,066][root][INFO] - Epoch: 106, loss: 0.0316
[2026-05-30 10:35:57,137][root][INFO] - Epoch: 107, loss: 0.0310
[2026-05-30 10:35:57,210][root][INFO] - Epoch: 108, loss: 0.0305
[2026-05-30 10:35:57,282][root][INFO] - Epoch: 109, loss: 0.0299
[2026-05-30 10:35:57,354][root][INFO] - Epoch: 110, loss: 0.0294
[2026-05-30 10:35:57,425][root][INFO] - Epoch: 111, loss: 0.0289
[2026-05-30 10:35:57,497][root][INFO] - Epoch: 112, loss: 0.0284
[2026-05-30 10:35:57,569][root][INFO] - Epoch: 113, loss: 0.0279
[2026-05-30 10:35:57,640][root][INFO] - Epoch: 114, loss: 0.0274
[2026-05-30 10:35:57,712][root][INFO] - Epoch: 115, loss: 0.0269
[2026-05-30 10:35:57,783][root][INFO] - Epoch: 116, loss: 0.0265
[2026-05-30 10:35:57,854][root][INFO] - Epoch: 117, loss: 0.0261
[2026-05-30 10:35:57,926][root][INFO] - Epoch: 118, loss: 0.0256
[2026-05-30 10:35:57,999][root][INFO] - Epoch: 119, loss: 0.0252
[2026-05-30 10:35:58,070][root][INFO] - Epoch: 120, loss: 0.0248
[2026-05-30 10:35:58,142][root][INFO] - Epoch: 121, loss: 0.0244
[2026-05-30 10:35:58,214][root][INFO] - Epoch: 122, loss: 0.0240
[2026-05-30 10:35:58,285][root][INFO] - Epoch: 123, loss: 0.0236
[2026-05-30 10:35:58,356][root][INFO] - Epoch: 124, loss: 0.0233
[2026-05-30 10:35:58,427][root][INFO] - Epoch: 125, loss: 0.0229
[2026-05-30 10:35:58,500][root][INFO] - Epoch: 126, loss: 0.0226
[2026-05-30 10:35:58,572][root][INFO] - Epoch: 127, loss: 0.0222
[2026-05-30 10:35:58,643][root][INFO] - Epoch: 128, loss: 0.0219
[2026-05-30 10:35:58,714][root][INFO] - Epoch: 129, loss: 0.0215
[2026-05-30 10:35:58,785][root][INFO] - Epoch: 130, loss: 0.0212
[2026-05-30 10:35:58,858][root][INFO] - Epoch: 131, loss: 0.0209
[2026-05-30 10:35:58,933][root][INFO] - Epoch: 132, loss: 0.0207
[2026-05-30 10:35:59,005][root][INFO] - Epoch: 133, loss: 0.0204
[2026-05-30 10:35:59,077][root][INFO] - Epoch: 134, loss: 0.0200
[2026-05-30 10:35:59,148][root][INFO] - Epoch: 135, loss: 0.0197
[2026-05-30 10:35:59,221][root][INFO] - Epoch: 136, loss: 0.0194
[2026-05-30 10:35:59,292][root][INFO] - Epoch: 137, loss: 0.0192
[2026-05-30 10:35:59,364][root][INFO] - Epoch: 138, loss: 0.0189
[2026-05-30 10:35:59,435][root][INFO] - Epoch: 139, loss: 0.0186
[2026-05-30 10:35:59,507][root][INFO] - Epoch: 140, loss: 0.0184
[2026-05-30 10:35:59,579][root][INFO] - Epoch: 141, loss: 0.0181
[2026-05-30 10:35:59,650][root][INFO] - Epoch: 142, loss: 0.0179
[2026-05-30 10:35:59,721][root][INFO] - Epoch: 143, loss: 0.0176
[2026-05-30 10:35:59,792][root][INFO] - Epoch: 144, loss: 0.0174
[2026-05-30 10:35:59,864][root][INFO] - Epoch: 145, loss: 0.0172
[2026-05-30 10:35:59,935][root][INFO] - Epoch: 146, loss: 0.0169
[2026-05-30 10:36:00,007][root][INFO] - Epoch: 147, loss: 0.0167
[2026-05-30 10:36:00,079][root][INFO] - Epoch: 148, loss: 0.0165
[2026-05-30 10:36:00,150][root][INFO] - Epoch: 149, loss: 0.0163
[2026-05-30 10:36:00,221][root][INFO] - Epoch: 150, loss: 0.0161
[2026-05-30 10:36:00,293][root][INFO] - Epoch: 151, loss: 0.0159
[2026-05-30 10:36:00,365][root][INFO] - Epoch: 152, loss: 0.0157
[2026-05-30 10:36:00,437][root][INFO] - Epoch: 153, loss: 0.0155
[2026-05-30 10:36:00,509][root][INFO] - Epoch: 154, loss: 0.0153
[2026-05-30 10:36:00,580][root][INFO] - Epoch: 155, loss: 0.0151
[2026-05-30 10:36:00,651][root][INFO] - Epoch: 156, loss: 0.0149
[2026-05-30 10:36:00,723][root][INFO] - Epoch: 157, loss: 0.0147
[2026-05-30 10:36:00,795][root][INFO] - Epoch: 158, loss: 0.0146
[2026-05-30 10:36:00,866][root][INFO] - Epoch: 159, loss: 0.0144
[2026-05-30 10:36:00,937][root][INFO] - Epoch: 160, loss: 0.0142
[2026-05-30 10:36:01,009][root][INFO] - Epoch: 161, loss: 0.0141
[2026-05-30 10:36:01,081][root][INFO] - Epoch: 162, loss: 0.0139
[2026-05-30 10:36:01,153][root][INFO] - Epoch: 163, loss: 0.0137
[2026-05-30 10:36:01,225][root][INFO] - Epoch: 164, loss: 0.0136
[2026-05-30 10:36:01,297][root][INFO] - Epoch: 165, loss: 0.0134
[2026-05-30 10:36:01,370][root][INFO] - Epoch: 166, loss: 0.0133
[2026-05-30 10:36:01,443][root][INFO] - Epoch: 167, loss: 0.0131
[2026-05-30 10:36:01,515][root][INFO] - Epoch: 168, loss: 0.0130
[2026-05-30 10:36:01,587][root][INFO] - Epoch: 169, loss: 0.0128
[2026-05-30 10:36:01,659][root][INFO] - Epoch: 170, loss: 0.0127
[2026-05-30 10:36:01,730][root][INFO] - Epoch: 171, loss: 0.0125
[2026-05-30 10:36:01,802][root][INFO] - Epoch: 172, loss: 0.0124
[2026-05-30 10:36:01,873][root][INFO] - Epoch: 173, loss: 0.0123
[2026-05-30 10:36:01,945][root][INFO] - Epoch: 174, loss: 0.0121
[2026-05-30 10:36:02,016][root][INFO] - Epoch: 175, loss: 0.0120
[2026-05-30 10:36:02,088][root][INFO] - Epoch: 176, loss: 0.0119
[2026-05-30 10:36:02,159][root][INFO] - Epoch: 177, loss: 0.0117
[2026-05-30 10:36:02,231][root][INFO] - Epoch: 178, loss: 0.0116
[2026-05-30 10:36:02,302][root][INFO] - Epoch: 179, loss: 0.0115
[2026-05-30 10:36:02,373][root][INFO] - Epoch: 180, loss: 0.0114
[2026-05-30 10:36:02,445][root][INFO] - Epoch: 181, loss: 0.0113
[2026-05-30 10:36:02,517][root][INFO] - Epoch: 182, loss: 0.0111
[2026-05-30 10:36:02,589][root][INFO] - Epoch: 183, loss: 0.0110
[2026-05-30 10:36:02,661][root][INFO] - Epoch: 184, loss: 0.0109
[2026-05-30 10:36:02,733][root][INFO] - Epoch: 185, loss: 0.0108
[2026-05-30 10:36:02,804][root][INFO] - Epoch: 186, loss: 0.0107
[2026-05-30 10:36:02,875][root][INFO] - Epoch: 187, loss: 0.0106
[2026-05-30 10:36:02,947][root][INFO] - Epoch: 188, loss: 0.0105
[2026-05-30 10:36:03,018][root][INFO] - Epoch: 189, loss: 0.0104
[2026-05-30 10:36:03,090][root][INFO] - Epoch: 190, loss: 0.0103
[2026-05-30 10:36:03,160][root][INFO] - Epoch: 191, loss: 0.0102
[2026-05-30 10:36:03,232][root][INFO] - Epoch: 192, loss: 0.0101
[2026-05-30 10:36:03,304][root][INFO] - Epoch: 193, loss: 0.0100
[2026-05-30 10:36:03,375][root][INFO] - Epoch: 194, loss: 0.0099
[2026-05-30 10:36:03,446][root][INFO] - Epoch: 195, loss: 0.0098
[2026-05-30 10:36:03,518][root][INFO] - Epoch: 196, loss: 0.0097
[2026-05-30 10:36:03,592][root][INFO] - Epoch: 197, loss: 0.0097
[2026-05-30 10:36:03,665][root][INFO] - Epoch: 198, loss: 0.0095
[2026-05-30 10:36:03,739][root][INFO] - Epoch: 199, loss: 0.0094
[2026-05-30 10:36:03,812][root][INFO] - Epoch: 200, loss: 0.0093
[2026-05-30 10:36:03,848][root][INFO] - {'model_loss': '0.0093', 'recon_loss': '0.0000', 'triplet_loss': '0.0093'}
[2026-05-30 10:36:03,852][root][INFO] - Generation 2/400 - Time: 0.00 seconds
[2026-05-30 10:36:03,853][root][INFO] - {'coverage': '100.00', 'max_fitness': '-13.01', 'passive_coverage': '15.14', 'passive_max_fitness': '-13.01', 'passive_mean_fitness': '-62.79', 'passive_qd_score': '12188.55', 'qd_score': '80729.46', 'mean_fitness_top_k': '-35.26'}
[2026-05-30 10:36:04,977][root][INFO] - Generation 3/400 - Time: 0.00 seconds
[2026-05-30 10:36:04,978][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.93', 'passive_coverage': '16.70', 'passive_max_fitness': '-12.93', 'passive_mean_fitness': '-62.51', 'passive_qd_score': '13494.29', 'qd_score': '73785.33', 'mean_fitness_top_k': '-43.32'}
[2026-05-30 10:36:06,083][root][INFO] - Generation 4/400 - Time: 0.00 seconds
[2026-05-30 10:36:06,085][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.93', 'passive_coverage': '17.48', 'passive_max_fitness': '-12.93', 'passive_mean_fitness': '-62.07', 'passive_qd_score': '14204.11', 'qd_score': '73418.18', 'mean_fitness_top_k': '-46.17'}
[2026-05-30 10:36:07,207][root][INFO] - Generation 5/400 - Time: 0.00 seconds
[2026-05-30 10:36:07,207][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.93', 'passive_coverage': '18.55', 'passive_max_fitness': '-12.93', 'passive_mean_fitness': '-61.96', 'passive_qd_score': '15097.93', 'qd_score': '73640.57', 'mean_fitness_top_k': '-45.67'}
[2026-05-30 10:36:08,317][root][INFO] - Updating AE...
[2026-05-30 10:36:09,150][root][INFO] - Epoch: 1, loss: 25.9786
[2026-05-30 10:36:09,231][root][INFO] - Epoch: 2, loss: 25.7102
[2026-05-30 10:36:09,308][root][INFO] - Epoch: 3, loss: 24.5784
[2026-05-30 10:36:09,380][root][INFO] - Epoch: 4, loss: 24.1172
[2026-05-30 10:36:09,450][root][INFO] - Epoch: 5, loss: 24.0269
[2026-05-30 10:36:09,521][root][INFO] - Epoch: 6, loss: 23.6505
[2026-05-30 10:36:09,591][root][INFO] - Epoch: 7, loss: 23.2602
[2026-05-30 10:36:09,662][root][INFO] - Epoch: 8, loss: 23.0156
[2026-05-30 10:36:09,734][root][INFO] - Epoch: 9, loss: 22.9686
[2026-05-30 10:36:09,803][root][INFO] - Epoch: 10, loss: 22.7600
[2026-05-30 10:36:09,873][root][INFO] - Epoch: 11, loss: 22.4653
[2026-05-30 10:36:09,942][root][INFO] - Epoch: 12, loss: 22.4875
[2026-05-30 10:36:10,019][root][INFO] - Epoch: 13, loss: 22.2764
[2026-05-30 10:36:10,091][root][INFO] - Epoch: 14, loss: 22.1015
[2026-05-30 10:36:10,160][root][INFO] - Epoch: 15, loss: 21.9158
[2026-05-30 10:36:10,230][root][INFO] - Epoch: 16, loss: 21.9082
[2026-05-30 10:36:10,300][root][INFO] - Epoch: 17, loss: 21.6969
[2026-05-30 10:36:10,369][root][INFO] - Epoch: 18, loss: 21.8685
[2026-05-30 10:36:10,439][root][INFO] - Epoch: 19, loss: 21.3739
[2026-05-30 10:36:10,509][root][INFO] - Epoch: 20, loss: 21.2856
[2026-05-30 10:36:10,579][root][INFO] - Epoch: 21, loss: 21.1495
[2026-05-30 10:36:10,648][root][INFO] - Epoch: 22, loss: 21.0172
[2026-05-30 10:36:10,719][root][INFO] - Epoch: 23, loss: 20.8109
[2026-05-30 10:36:10,789][root][INFO] - Epoch: 24, loss: 20.5688
[2026-05-30 10:36:10,860][root][INFO] - Epoch: 25, loss: 20.6358
[2026-05-30 10:36:10,930][root][INFO] - Epoch: 26, loss: 20.8650
[2026-05-30 10:36:11,001][root][INFO] - Epoch: 27, loss: 20.4785
[2026-05-30 10:36:11,071][root][INFO] - Epoch: 28, loss: 23.0402
[2026-05-30 10:36:11,142][root][INFO] - Epoch: 29, loss: 21.1615
[2026-05-30 10:36:11,213][root][INFO] - Epoch: 30, loss: 20.8491
[2026-05-30 10:36:11,283][root][INFO] - Epoch: 31, loss: 20.9804
[2026-05-30 10:36:11,353][root][INFO] - Epoch: 32, loss: 20.2940
[2026-05-30 10:36:11,423][root][INFO] - Epoch: 33, loss: 19.6887
[2026-05-30 10:36:11,494][root][INFO] - Epoch: 34, loss: 19.3429
[2026-05-30 10:36:11,564][root][INFO] - Epoch: 35, loss: 19.6690
[2026-05-30 10:36:11,635][root][INFO] - Epoch: 36, loss: 19.5778
[2026-05-30 10:36:11,707][root][INFO] - Epoch: 37, loss: 19.6066
[2026-05-30 10:36:11,779][root][INFO] - Epoch: 38, loss: 19.1213
[2026-05-30 10:36:11,850][root][INFO] - Epoch: 39, loss: 19.0211
[2026-05-30 10:36:11,921][root][INFO] - Epoch: 40, loss: 18.7495
[2026-05-30 10:36:11,992][root][INFO] - Epoch: 41, loss: 18.5730
[2026-05-30 10:36:12,062][root][INFO] - Epoch: 42, loss: 18.3382
[2026-05-30 10:36:12,133][root][INFO] - Epoch: 43, loss: 18.5004
[2026-05-30 10:36:12,203][root][INFO] - Epoch: 44, loss: 18.4103
[2026-05-30 10:36:12,274][root][INFO] - Epoch: 45, loss: 18.4194
[2026-05-30 10:36:12,344][root][INFO] - Epoch: 46, loss: 18.0500
[2026-05-30 10:36:12,415][root][INFO] - Epoch: 47, loss: 17.8643
[2026-05-30 10:36:12,486][root][INFO] - Epoch: 48, loss: 17.3469
[2026-05-30 10:36:12,557][root][INFO] - Epoch: 49, loss: 17.2728
[2026-05-30 10:36:12,627][root][INFO] - Epoch: 50, loss: 17.0597
[2026-05-30 10:36:12,698][root][INFO] - Epoch: 51, loss: 17.3469
[2026-05-30 10:36:12,768][root][INFO] - Epoch: 52, loss: 16.7888
[2026-05-30 10:36:12,839][root][INFO] - Epoch: 53, loss: 16.5821
[2026-05-30 10:36:12,910][root][INFO] - Epoch: 54, loss: 16.5327
[2026-05-30 10:36:12,980][root][INFO] - Epoch: 55, loss: 16.4124
[2026-05-30 10:36:13,050][root][INFO] - Epoch: 56, loss: 16.5405
[2026-05-30 10:36:13,121][root][INFO] - Epoch: 57, loss: 16.9632
[2026-05-30 10:36:13,193][root][INFO] - Epoch: 58, loss: 16.2414
[2026-05-30 10:36:13,264][root][INFO] - Epoch: 59, loss: 16.5179
[2026-05-30 10:36:13,337][root][INFO] - Epoch: 60, loss: 16.3155
[2026-05-30 10:36:13,408][root][INFO] - Epoch: 61, loss: 15.7749
[2026-05-30 10:36:13,480][root][INFO] - Epoch: 62, loss: 15.6562
[2026-05-30 10:36:13,551][root][INFO] - Epoch: 63, loss: 15.3593
[2026-05-30 10:36:13,621][root][INFO] - Epoch: 64, loss: 15.4447
[2026-05-30 10:36:13,692][root][INFO] - Epoch: 65, loss: 15.3456
[2026-05-30 10:36:13,763][root][INFO] - Epoch: 66, loss: 15.0858
[2026-05-30 10:36:13,834][root][INFO] - Epoch: 67, loss: 14.9220
[2026-05-30 10:36:13,905][root][INFO] - Epoch: 68, loss: 14.8188
[2026-05-30 10:36:13,975][root][INFO] - Epoch: 69, loss: 14.6184
[2026-05-30 10:36:14,045][root][INFO] - Epoch: 70, loss: 14.4001
[2026-05-30 10:36:14,117][root][INFO] - Epoch: 71, loss: 14.4493
[2026-05-30 10:36:14,188][root][INFO] - Epoch: 72, loss: 14.9503
[2026-05-30 10:36:14,259][root][INFO] - Epoch: 73, loss: 14.2047
[2026-05-30 10:36:14,331][root][INFO] - Epoch: 74, loss: 14.6544
[2026-05-30 10:36:14,403][root][INFO] - Epoch: 75, loss: 14.8347
[2026-05-30 10:36:14,474][root][INFO] - Epoch: 76, loss: 14.7343
[2026-05-30 10:36:14,546][root][INFO] - Epoch: 77, loss: 14.5309
[2026-05-30 10:36:14,618][root][INFO] - Epoch: 78, loss: 14.0606
[2026-05-30 10:36:14,690][root][INFO] - Epoch: 79, loss: 14.0284
[2026-05-30 10:36:14,760][root][INFO] - Epoch: 80, loss: 13.5060
[2026-05-30 10:36:14,830][root][INFO] - Epoch: 81, loss: 13.7204
[2026-05-30 10:36:14,900][root][INFO] - Epoch: 82, loss: 14.0459
[2026-05-30 10:36:14,971][root][INFO] - Epoch: 83, loss: 13.6645
[2026-05-30 10:36:15,042][root][INFO] - Epoch: 84, loss: 13.2292
[2026-05-30 10:36:15,114][root][INFO] - Epoch: 85, loss: 13.5548
[2026-05-30 10:36:15,185][root][INFO] - Epoch: 86, loss: 13.3072
[2026-05-30 10:36:15,256][root][INFO] - Epoch: 87, loss: 13.2917
[2026-05-30 10:36:15,326][root][INFO] - Epoch: 88, loss: 13.0785
[2026-05-30 10:36:15,397][root][INFO] - Epoch: 89, loss: 12.7935
[2026-05-30 10:36:15,469][root][INFO] - Epoch: 90, loss: 13.0395
[2026-05-30 10:36:15,539][root][INFO] - Epoch: 91, loss: 12.8133
[2026-05-30 10:36:15,611][root][INFO] - Epoch: 92, loss: 14.2546
[2026-05-30 10:36:15,683][root][INFO] - Epoch: 93, loss: 13.6345
[2026-05-30 10:36:15,754][root][INFO] - Epoch: 94, loss: 13.0640
[2026-05-30 10:36:15,824][root][INFO] - Epoch: 95, loss: 12.7394
[2026-05-30 10:36:15,896][root][INFO] - Epoch: 96, loss: 12.4114
[2026-05-30 10:36:15,966][root][INFO] - Epoch: 97, loss: 12.3749
[2026-05-30 10:36:16,038][root][INFO] - Epoch: 98, loss: 11.9997
[2026-05-30 10:36:16,110][root][INFO] - Epoch: 99, loss: 12.2044
[2026-05-30 10:36:16,183][root][INFO] - Epoch: 100, loss: 12.0153
[2026-05-30 10:36:16,255][root][INFO] - Epoch: 101, loss: 12.2345
[2026-05-30 10:36:16,327][root][INFO] - Epoch: 102, loss: 13.4802
[2026-05-30 10:36:16,401][root][INFO] - Epoch: 103, loss: 12.9975
[2026-05-30 10:36:16,477][root][INFO] - Epoch: 104, loss: 12.1451
[2026-05-30 10:36:16,549][root][INFO] - Epoch: 105, loss: 11.6722
[2026-05-30 10:36:16,621][root][INFO] - Epoch: 106, loss: 11.4321
[2026-05-30 10:36:16,706][root][INFO] - Epoch: 107, loss: 11.6416
[2026-05-30 10:36:16,776][root][INFO] - Epoch: 108, loss: 11.7081
[2026-05-30 10:36:16,847][root][INFO] - Epoch: 109, loss: 12.0175
[2026-05-30 10:36:16,917][root][INFO] - Epoch: 110, loss: 11.4408
