[2026-05-28 13:49:44,746][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 13, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:49:44,747][root][INFO] - Training
[2026-05-28 13:49:45,173][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:49:45,174][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:49:45,778][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:49:46,216][root][INFO] - AE params count: 1335
[2026-05-28 13:49:46,216][root][INFO] - Algorithm initialization
[2026-05-28 13:49:49,337][root][INFO] - Repertoire initialized in 3.12 seconds
[2026-05-28 14:40:07,975][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 13, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 14:40:07,976][root][INFO] - Training
[2026-05-28 14:40:08,393][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 14:40:08,394][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 14:40:09,014][root][INFO] - Policy params count (search space): 42
[2026-05-28 14:40:09,510][root][INFO] - AE params count: 1335
[2026-05-28 14:40:09,510][root][INFO] - Algorithm initialization
[2026-05-28 14:40:12,692][root][INFO] - Repertoire initialized in 3.18 seconds
[2026-05-28 14:40:14,118][root][INFO] - Epoch: 1, loss: 0.0000
[2026-05-28 14:40:14,198][root][INFO] - Epoch: 2, loss: 0.0000
[2026-05-28 14:40:14,283][root][INFO] - Epoch: 3, loss: 0.0000
[2026-05-28 14:40:14,354][root][INFO] - Epoch: 4, loss: 0.0000
[2026-05-28 14:40:14,425][root][INFO] - Epoch: 5, loss: 0.0000
[2026-05-28 14:40:14,495][root][INFO] - Epoch: 6, loss: 0.0000
[2026-05-28 14:40:14,565][root][INFO] - Epoch: 7, loss: 0.0000
[2026-05-28 14:40:14,635][root][INFO] - Epoch: 8, loss: 0.0000
[2026-05-28 14:40:14,705][root][INFO] - Epoch: 9, loss: 0.0000
[2026-05-28 14:40:14,775][root][INFO] - Epoch: 10, loss: 0.0000
[2026-05-28 14:40:14,845][root][INFO] - Epoch: 11, loss: 0.0000
[2026-05-28 14:40:14,916][root][INFO] - Epoch: 12, loss: 0.0000
[2026-05-28 14:40:14,916][root][INFO] - Early stopping at epoch: 11
[2026-05-28 14:40:15,102][root][INFO] - Saving initialization snapshot
[2026-05-28 14:40:17,054][root][INFO] - Trigger signal logger writing to /workspace/src/output/final_encoder_pre_seed13/runs/20260528_144015_kheperax_seed13
[2026-05-28 14:40:20,071][root][INFO] - Generation 1/400 - Time: 1.90 seconds
[2026-05-28 14:40:20,078][root][INFO] - {'coverage': '100.00', 'max_fitness': '-14.36', 'passive_coverage': '12.21', 'passive_max_fitness': '-14.36', 'passive_mean_fitness': '-66.62', 'passive_qd_score': '9350.37', 'qd_score': '69969.65', 'mean_fitness_top_k': '-57.97'}
[2026-05-28 14:40:21,027][root][INFO] - Updating AE...
[2026-05-28 14:40:21,846][root][INFO] - Epoch: 1, loss: 11500.3809
[2026-05-28 14:40:21,919][root][INFO] - Epoch: 2, loss: 1780.9214
[2026-05-28 14:40:21,992][root][INFO] - Epoch: 3, loss: 1023.3992
[2026-05-28 14:40:22,064][root][INFO] - Epoch: 4, loss: 777.9922
[2026-05-28 14:40:22,136][root][INFO] - Epoch: 5, loss: 664.7476
[2026-05-28 14:40:22,210][root][INFO] - Epoch: 6, loss: 606.8422
[2026-05-28 14:40:22,280][root][INFO] - Epoch: 7, loss: 568.2500
[2026-05-28 14:40:22,351][root][INFO] - Epoch: 8, loss: 540.4308
[2026-05-28 14:40:22,422][root][INFO] - Epoch: 9, loss: 522.5815
[2026-05-28 14:40:22,492][root][INFO] - Epoch: 10, loss: 507.9539
[2026-05-28 14:40:22,566][root][INFO] - Epoch: 11, loss: 495.9471
[2026-05-28 14:40:22,637][root][INFO] - Epoch: 12, loss: 486.4351
[2026-05-28 14:40:22,710][root][INFO] - Epoch: 13, loss: 478.7115
[2026-05-28 14:40:22,781][root][INFO] - Epoch: 14, loss: 472.2895
[2026-05-28 14:40:22,853][root][INFO] - Epoch: 15, loss: 466.5089
[2026-05-28 14:40:22,924][root][INFO] - Epoch: 16, loss: 461.4605
[2026-05-28 14:40:22,996][root][INFO] - Epoch: 17, loss: 456.1609
[2026-05-28 14:40:23,068][root][INFO] - Epoch: 18, loss: 451.6064
[2026-05-28 14:40:23,141][root][INFO] - Epoch: 19, loss: 447.2727
[2026-05-28 14:40:23,213][root][INFO] - Epoch: 20, loss: 443.3987
[2026-05-28 14:40:23,285][root][INFO] - Epoch: 21, loss: 440.0055
[2026-05-28 14:40:23,357][root][INFO] - Epoch: 22, loss: 436.2849
[2026-05-28 14:40:23,430][root][INFO] - Epoch: 23, loss: 433.2826
[2026-05-28 14:40:23,501][root][INFO] - Epoch: 24, loss: 429.9665
[2026-05-28 14:40:23,573][root][INFO] - Epoch: 25, loss: 427.3348
[2026-05-28 14:40:23,645][root][INFO] - Epoch: 26, loss: 424.6487
[2026-05-28 14:40:23,715][root][INFO] - Epoch: 27, loss: 422.2978
[2026-05-28 14:40:23,787][root][INFO] - Epoch: 28, loss: 420.1815
[2026-05-28 14:40:23,858][root][INFO] - Epoch: 29, loss: 418.3622
[2026-05-28 14:40:23,929][root][INFO] - Epoch: 30, loss: 416.4865
[2026-05-28 14:40:24,000][root][INFO] - Epoch: 31, loss: 414.8184
[2026-05-28 14:40:24,071][root][INFO] - Epoch: 32, loss: 412.8657
[2026-05-28 14:40:24,143][root][INFO] - Epoch: 33, loss: 411.5068
[2026-05-28 14:40:24,215][root][INFO] - Epoch: 34, loss: 409.5488
[2026-05-28 14:40:24,288][root][INFO] - Epoch: 35, loss: 408.1040
[2026-05-28 14:40:24,360][root][INFO] - Epoch: 36, loss: 406.7824
[2026-05-28 14:40:24,432][root][INFO] - Epoch: 37, loss: 405.0954
[2026-05-28 14:40:24,503][root][INFO] - Epoch: 38, loss: 404.0163
[2026-05-28 14:40:24,573][root][INFO] - Epoch: 39, loss: 402.6060
[2026-05-28 14:40:24,644][root][INFO] - Epoch: 40, loss: 401.3509
[2026-05-28 14:40:24,713][root][INFO] - Epoch: 41, loss: 400.2849
[2026-05-28 14:40:24,784][root][INFO] - Epoch: 42, loss: 399.0235
[2026-05-28 14:40:24,854][root][INFO] - Epoch: 43, loss: 398.3813
[2026-05-28 14:40:24,924][root][INFO] - Epoch: 44, loss: 396.9735
[2026-05-28 14:40:24,994][root][INFO] - Epoch: 45, loss: 395.9105
[2026-05-28 14:40:25,064][root][INFO] - Epoch: 46, loss: 395.2069
[2026-05-28 14:40:25,134][root][INFO] - Epoch: 47, loss: 393.9656
[2026-05-28 14:40:25,204][root][INFO] - Epoch: 48, loss: 392.7826
[2026-05-28 14:40:25,275][root][INFO] - Epoch: 49, loss: 392.0432
[2026-05-28 14:40:25,345][root][INFO] - Epoch: 50, loss: 391.3538
[2026-05-28 14:40:25,415][root][INFO] - Epoch: 51, loss: 390.6141
[2026-05-28 14:40:25,486][root][INFO] - Epoch: 52, loss: 389.4319
[2026-05-28 14:40:25,556][root][INFO] - Epoch: 53, loss: 388.7543
[2026-05-28 14:40:25,626][root][INFO] - Epoch: 54, loss: 388.1674
[2026-05-28 14:40:25,696][root][INFO] - Epoch: 55, loss: 387.2897
[2026-05-28 14:40:25,766][root][INFO] - Epoch: 56, loss: 386.3208
[2026-05-28 14:40:25,836][root][INFO] - Epoch: 57, loss: 385.9405
[2026-05-28 14:40:25,906][root][INFO] - Epoch: 58, loss: 385.1287
[2026-05-28 14:40:25,977][root][INFO] - Epoch: 59, loss: 384.2838
[2026-05-28 14:40:26,047][root][INFO] - Epoch: 60, loss: 383.6659
[2026-05-28 14:40:26,117][root][INFO] - Epoch: 61, loss: 382.9699
[2026-05-28 14:40:26,188][root][INFO] - Epoch: 62, loss: 382.2104
[2026-05-28 14:40:26,258][root][INFO] - Epoch: 63, loss: 381.6521
[2026-05-28 14:40:26,328][root][INFO] - Epoch: 64, loss: 382.0008
[2026-05-28 14:40:26,398][root][INFO] - Epoch: 65, loss: 380.5098
[2026-05-28 14:40:26,469][root][INFO] - Epoch: 66, loss: 379.7452
[2026-05-28 14:40:26,539][root][INFO] - Epoch: 67, loss: 378.8374
[2026-05-28 14:40:26,609][root][INFO] - Epoch: 68, loss: 378.6256
[2026-05-28 14:40:26,679][root][INFO] - Epoch: 69, loss: 377.8786
[2026-05-28 14:40:26,749][root][INFO] - Epoch: 70, loss: 377.0931
[2026-05-28 14:40:26,820][root][INFO] - Epoch: 71, loss: 376.4962
[2026-05-28 14:40:26,890][root][INFO] - Epoch: 72, loss: 375.4119
[2026-05-28 14:40:26,961][root][INFO] - Epoch: 73, loss: 375.4851
[2026-05-28 14:40:27,031][root][INFO] - Epoch: 74, loss: 374.3460
[2026-05-28 14:40:27,101][root][INFO] - Epoch: 75, loss: 373.3403
[2026-05-28 14:40:27,172][root][INFO] - Epoch: 76, loss: 373.1248
[2026-05-28 14:40:27,242][root][INFO] - Epoch: 77, loss: 372.2595
[2026-05-28 14:40:27,312][root][INFO] - Epoch: 78, loss: 372.7277
[2026-05-28 14:40:27,382][root][INFO] - Epoch: 79, loss: 370.9586
[2026-05-28 14:40:27,452][root][INFO] - Epoch: 80, loss: 370.6382
[2026-05-28 14:40:27,523][root][INFO] - Epoch: 81, loss: 369.5111
[2026-05-28 14:40:27,593][root][INFO] - Epoch: 82, loss: 369.1220
[2026-05-28 14:40:27,663][root][INFO] - Epoch: 83, loss: 369.9274
[2026-05-28 14:40:27,733][root][INFO] - Epoch: 84, loss: 367.8298
[2026-05-28 14:40:27,803][root][INFO] - Epoch: 85, loss: 368.5226
[2026-05-28 14:40:27,873][root][INFO] - Epoch: 86, loss: 367.0441
[2026-05-28 14:40:27,944][root][INFO] - Epoch: 87, loss: 366.6865
[2026-05-28 14:40:28,014][root][INFO] - Epoch: 88, loss: 366.0362
[2026-05-28 14:40:28,084][root][INFO] - Epoch: 89, loss: 365.5189
[2026-05-28 14:40:28,154][root][INFO] - Epoch: 90, loss: 365.2158
[2026-05-28 14:40:28,224][root][INFO] - Epoch: 91, loss: 363.5564
[2026-05-28 14:40:28,294][root][INFO] - Epoch: 92, loss: 363.7829
[2026-05-28 14:40:28,364][root][INFO] - Epoch: 93, loss: 363.0025
[2026-05-28 14:40:28,435][root][INFO] - Epoch: 94, loss: 362.3880
[2026-05-28 14:40:28,505][root][INFO] - Epoch: 95, loss: 362.1042
[2026-05-28 14:40:28,575][root][INFO] - Epoch: 96, loss: 360.8913
[2026-05-28 14:40:28,645][root][INFO] - Epoch: 97, loss: 360.5017
[2026-05-28 14:40:28,716][root][INFO] - Epoch: 98, loss: 360.9500
[2026-05-28 14:40:28,786][root][INFO] - Epoch: 99, loss: 358.8279
[2026-05-28 14:40:28,856][root][INFO] - Epoch: 100, loss: 359.2596
[2026-05-28 14:40:28,926][root][INFO] - Epoch: 101, loss: 357.1404
[2026-05-28 14:40:28,997][root][INFO] - Epoch: 102, loss: 356.7661
[2026-05-28 14:40:29,067][root][INFO] - Epoch: 103, loss: 358.1810
[2026-05-28 14:40:29,137][root][INFO] - Epoch: 104, loss: 355.0678
[2026-05-28 14:40:29,207][root][INFO] - Epoch: 105, loss: 354.9258
[2026-05-28 14:40:29,280][root][INFO] - Epoch: 106, loss: 355.0969
[2026-05-28 14:40:29,351][root][INFO] - Epoch: 107, loss: 353.3375
[2026-05-28 14:40:29,422][root][INFO] - Epoch: 108, loss: 352.9248
[2026-05-28 14:40:29,493][root][INFO] - Epoch: 109, loss: 351.7849
[2026-05-28 14:40:29,564][root][INFO] - Epoch: 110, loss: 352.1932
[2026-05-28 14:40:29,636][root][INFO] - Epoch: 111, loss: 350.9260
[2026-05-28 14:40:29,709][root][INFO] - Epoch: 112, loss: 350.5379
[2026-05-28 14:40:29,782][root][INFO] - Epoch: 113, loss: 350.4514
[2026-05-28 14:40:29,854][root][INFO] - Epoch: 114, loss: 349.5379
[2026-05-28 14:40:29,926][root][INFO] - Epoch: 115, loss: 348.0132
[2026-05-28 14:40:29,998][root][INFO] - Epoch: 116, loss: 352.1815
[2026-05-28 14:40:30,070][root][INFO] - Epoch: 117, loss: 347.2217
[2026-05-28 14:40:30,143][root][INFO] - Epoch: 118, loss: 345.3235
[2026-05-28 14:40:30,216][root][INFO] - Epoch: 119, loss: 344.4394
[2026-05-28 14:40:30,289][root][INFO] - Epoch: 120, loss: 345.3835
[2026-05-28 14:40:30,361][root][INFO] - Epoch: 121, loss: 342.4787
[2026-05-28 14:40:30,434][root][INFO] - Epoch: 122, loss: 343.8921
[2026-05-28 14:40:30,507][root][INFO] - Epoch: 123, loss: 343.2167
[2026-05-28 14:40:30,580][root][INFO] - Epoch: 124, loss: 341.4011
[2026-05-28 14:40:30,652][root][INFO] - Epoch: 125, loss: 342.4415
[2026-05-28 14:40:30,723][root][INFO] - Epoch: 126, loss: 339.6811
[2026-05-28 14:40:30,794][root][INFO] - Epoch: 127, loss: 341.6166
[2026-05-28 14:40:30,868][root][INFO] - Epoch: 128, loss: 336.4390
[2026-05-28 14:40:30,939][root][INFO] - Epoch: 129, loss: 336.7945
[2026-05-28 14:40:31,010][root][INFO] - Epoch: 130, loss: 332.9265
[2026-05-28 14:40:31,081][root][INFO] - Epoch: 131, loss: 333.1307
[2026-05-28 14:40:31,152][root][INFO] - Epoch: 132, loss: 331.5363
[2026-05-28 14:40:31,225][root][INFO] - Epoch: 133, loss: 331.4730
[2026-05-28 14:40:31,296][root][INFO] - Epoch: 134, loss: 331.2701
[2026-05-28 14:40:31,368][root][INFO] - Epoch: 135, loss: 329.1450
[2026-05-28 14:40:31,440][root][INFO] - Epoch: 136, loss: 328.9565
[2026-05-28 14:40:31,513][root][INFO] - Epoch: 137, loss: 328.8929
[2026-05-28 14:40:31,586][root][INFO] - Epoch: 138, loss: 324.3281
[2026-05-28 14:40:31,658][root][INFO] - Epoch: 139, loss: 327.2262
[2026-05-28 14:40:31,730][root][INFO] - Epoch: 140, loss: 325.9293
[2026-05-28 14:40:31,803][root][INFO] - Epoch: 141, loss: 321.7170
[2026-05-28 14:40:31,876][root][INFO] - Epoch: 142, loss: 318.9329
[2026-05-28 14:40:31,947][root][INFO] - Epoch: 143, loss: 320.6100
[2026-05-28 14:40:32,019][root][INFO] - Epoch: 144, loss: 322.8825
[2026-05-28 14:40:32,092][root][INFO] - Epoch: 145, loss: 320.5105
[2026-05-28 14:40:32,165][root][INFO] - Epoch: 146, loss: 323.3955
[2026-05-28 14:40:32,237][root][INFO] - Epoch: 147, loss: 319.8567
[2026-05-28 14:40:32,309][root][INFO] - Epoch: 148, loss: 318.1375
[2026-05-28 14:40:32,382][root][INFO] - Epoch: 149, loss: 318.9685
[2026-05-28 14:40:32,454][root][INFO] - Epoch: 150, loss: 314.9835
[2026-05-28 14:40:32,526][root][INFO] - Epoch: 151, loss: 314.3986
[2026-05-28 14:40:32,598][root][INFO] - Epoch: 152, loss: 313.9193
[2026-05-28 14:40:32,669][root][INFO] - Epoch: 153, loss: 316.2510
[2026-05-28 14:40:32,740][root][INFO] - Epoch: 154, loss: 311.2750
[2026-05-28 14:40:32,812][root][INFO] - Epoch: 155, loss: 311.2908
[2026-05-28 14:40:32,884][root][INFO] - Epoch: 156, loss: 310.5909
[2026-05-28 14:40:32,957][root][INFO] - Epoch: 157, loss: 319.7706
[2026-05-28 14:40:33,030][root][INFO] - Epoch: 158, loss: 308.0463
[2026-05-28 14:40:33,103][root][INFO] - Epoch: 159, loss: 305.9537
[2026-05-28 14:40:33,176][root][INFO] - Epoch: 160, loss: 306.3022
[2026-05-28 14:40:33,248][root][INFO] - Epoch: 161, loss: 307.3701
[2026-05-28 14:40:33,323][root][INFO] - Epoch: 162, loss: 303.5167
[2026-05-28 14:40:33,397][root][INFO] - Epoch: 163, loss: 305.1244
[2026-05-28 14:40:33,472][root][INFO] - Epoch: 164, loss: 305.9266
[2026-05-28 14:40:33,549][root][INFO] - Epoch: 165, loss: 299.8998
[2026-05-28 14:40:33,623][root][INFO] - Epoch: 166, loss: 301.0046
[2026-05-28 14:40:33,697][root][INFO] - Epoch: 167, loss: 303.5010
[2026-05-28 14:40:33,770][root][INFO] - Epoch: 168, loss: 300.8397
[2026-05-28 14:40:33,843][root][INFO] - Epoch: 169, loss: 301.4575
[2026-05-28 14:40:33,915][root][INFO] - Epoch: 170, loss: 300.3582
[2026-05-28 14:40:33,988][root][INFO] - Epoch: 171, loss: 299.7971
[2026-05-28 14:40:34,060][root][INFO] - Epoch: 172, loss: 295.5104
[2026-05-28 14:40:34,132][root][INFO] - Epoch: 173, loss: 294.9985
[2026-05-28 14:40:34,205][root][INFO] - Epoch: 174, loss: 292.8970
[2026-05-28 14:40:34,277][root][INFO] - Epoch: 175, loss: 291.9311
[2026-05-28 14:40:34,350][root][INFO] - Epoch: 176, loss: 291.2086
[2026-05-28 14:40:34,422][root][INFO] - Epoch: 177, loss: 292.2162
[2026-05-28 14:40:34,493][root][INFO] - Epoch: 178, loss: 289.4449
[2026-05-28 14:40:34,567][root][INFO] - Epoch: 179, loss: 288.8443
[2026-05-28 14:40:34,640][root][INFO] - Epoch: 180, loss: 287.3942
[2026-05-28 14:40:34,712][root][INFO] - Epoch: 181, loss: 300.2876
[2026-05-28 14:40:34,783][root][INFO] - Epoch: 182, loss: 299.3845
[2026-05-28 14:40:34,854][root][INFO] - Epoch: 183, loss: 299.8223
[2026-05-28 14:40:34,924][root][INFO] - Epoch: 184, loss: 291.9773
[2026-05-28 14:40:34,994][root][INFO] - Epoch: 185, loss: 290.9985
[2026-05-28 14:40:35,064][root][INFO] - Epoch: 186, loss: 285.5010
[2026-05-28 14:40:35,135][root][INFO] - Epoch: 187, loss: 280.2618
[2026-05-28 14:40:35,205][root][INFO] - Epoch: 188, loss: 285.5561
[2026-05-28 14:40:35,275][root][INFO] - Epoch: 189, loss: 288.2643
[2026-05-28 14:40:35,346][root][INFO] - Epoch: 190, loss: 282.4470
[2026-05-28 14:40:35,416][root][INFO] - Epoch: 191, loss: 279.0074
[2026-05-28 14:40:35,486][root][INFO] - Epoch: 192, loss: 277.6249
[2026-05-28 14:40:35,557][root][INFO] - Epoch: 193, loss: 276.6251
[2026-05-28 14:40:35,628][root][INFO] - Epoch: 194, loss: 277.9577
[2026-05-28 14:40:35,698][root][INFO] - Epoch: 195, loss: 273.5504
[2026-05-28 14:40:35,768][root][INFO] - Epoch: 196, loss: 277.8446
[2026-05-28 14:40:35,839][root][INFO] - Epoch: 197, loss: 275.5453
[2026-05-28 14:40:35,909][root][INFO] - Epoch: 198, loss: 274.1264
[2026-05-28 14:40:35,979][root][INFO] - Epoch: 199, loss: 272.7259
[2026-05-28 14:40:36,050][root][INFO] - Epoch: 200, loss: 272.6180
[2026-05-28 14:40:36,111][root][INFO] - {'model_loss': '272.6180', 'recon_loss': '0.0000', 'triplet_loss': '272.6180'}
[2026-05-28 14:40:36,115][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:40:36,116][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_10_before_ext.png
[2026-05-28 14:40:37,644][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_10_after_ext.png
[2026-05-28 14:40:38,993][root][INFO] - Updating AE...
[2026-05-28 14:40:39,732][root][INFO] - Epoch: 1, loss: 1111.3868
[2026-05-28 14:40:39,805][root][INFO] - Epoch: 2, loss: 179.0307
[2026-05-28 14:40:39,877][root][INFO] - Epoch: 3, loss: 98.5356
[2026-05-28 14:40:39,949][root][INFO] - Epoch: 4, loss: 66.1822
[2026-05-28 14:40:40,019][root][INFO] - Epoch: 5, loss: 49.8422
[2026-05-28 14:40:40,089][root][INFO] - Epoch: 6, loss: 41.1232
[2026-05-28 14:40:40,159][root][INFO] - Epoch: 7, loss: 34.6464
[2026-05-28 14:40:40,230][root][INFO] - Epoch: 8, loss: 29.7793
[2026-05-28 14:40:40,300][root][INFO] - Epoch: 9, loss: 26.3831
[2026-05-28 14:40:40,370][root][INFO] - Epoch: 10, loss: 23.5444
[2026-05-28 14:40:40,440][root][INFO] - Epoch: 11, loss: 21.2512
[2026-05-28 14:40:40,510][root][INFO] - Epoch: 12, loss: 19.3277
[2026-05-28 14:40:40,581][root][INFO] - Epoch: 13, loss: 17.6741
[2026-05-28 14:40:40,651][root][INFO] - Epoch: 14, loss: 16.2509
[2026-05-28 14:40:40,721][root][INFO] - Epoch: 15, loss: 14.9269
[2026-05-28 14:40:40,790][root][INFO] - Epoch: 16, loss: 13.8138
[2026-05-28 14:40:40,860][root][INFO] - Epoch: 17, loss: 12.8060
[2026-05-28 14:40:40,931][root][INFO] - Epoch: 18, loss: 11.9370
[2026-05-28 14:40:41,000][root][INFO] - Epoch: 19, loss: 11.1109
[2026-05-28 14:40:41,071][root][INFO] - Epoch: 20, loss: 10.3872
[2026-05-28 14:40:41,141][root][INFO] - Epoch: 21, loss: 9.7462
[2026-05-28 14:40:41,211][root][INFO] - Epoch: 22, loss: 9.1826
[2026-05-28 14:40:41,280][root][INFO] - Epoch: 23, loss: 8.6466
[2026-05-28 14:40:41,350][root][INFO] - Epoch: 24, loss: 8.1586
[2026-05-28 14:40:41,420][root][INFO] - Epoch: 25, loss: 7.7141
[2026-05-28 14:40:41,490][root][INFO] - Epoch: 26, loss: 7.3104
[2026-05-28 14:40:41,561][root][INFO] - Epoch: 27, loss: 6.9470
