Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 09:23:07,642][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 42, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_post', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 09:23:07,642][root][INFO] - Training
[2026-05-30 09:23:08,169][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 09:23:08,171][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 09:23:08,862][root][INFO] - Policy params count (search space): 42
[2026-05-30 09:23:09,431][root][INFO] - AE params count: 1335
[2026-05-30 09:23:09,433][root][INFO] - Algorithm initialization
[2026-05-30 09:23:13,498][root][INFO] - Repertoire initialized in 4.06 seconds
[2026-05-30 09:23:43,387][root][INFO] - Epoch: 28, loss: 0.1959
[2026-05-30 09:23:43,460][root][INFO] - Epoch: 29, loss: 0.1908
[2026-05-30 09:23:43,538][root][INFO] - Epoch: 30, loss: 0.1878
[2026-05-30 09:23:43,614][root][INFO] - Epoch: 31, loss: 0.1860
[2026-05-30 09:23:43,686][root][INFO] - Epoch: 32, loss: 0.1746
[2026-05-30 09:23:43,759][root][INFO] - Epoch: 33, loss: 0.1678
[2026-05-30 09:23:43,831][root][INFO] - Epoch: 34, loss: 0.1611
[2026-05-30 09:23:43,904][root][INFO] - Epoch: 35, loss: 0.1556
[2026-05-30 09:23:43,978][root][INFO] - Epoch: 36, loss: 0.1545
[2026-05-30 09:23:44,051][root][INFO] - Epoch: 37, loss: 0.1511
[2026-05-30 09:23:44,123][root][INFO] - Epoch: 38, loss: 0.1503
[2026-05-30 09:23:44,197][root][INFO] - Epoch: 39, loss: 0.1453
[2026-05-30 09:23:44,270][root][INFO] - Epoch: 40, loss: 0.1425
[2026-05-30 09:23:44,342][root][INFO] - Epoch: 41, loss: 0.1376
[2026-05-30 09:23:44,414][root][INFO] - Epoch: 42, loss: 0.1355
[2026-05-30 09:23:44,491][root][INFO] - Epoch: 43, loss: 0.1336
[2026-05-30 09:23:44,567][root][INFO] - Epoch: 44, loss: 0.1304
[2026-05-30 09:23:44,641][root][INFO] - Epoch: 45, loss: 0.1274
[2026-05-30 09:23:44,714][root][INFO] - Epoch: 46, loss: 0.1247
[2026-05-30 09:23:44,786][root][INFO] - Epoch: 47, loss: 0.1218
[2026-05-30 09:23:44,857][root][INFO] - Epoch: 48, loss: 0.1190
[2026-05-30 09:23:44,931][root][INFO] - Epoch: 49, loss: 0.1167
[2026-05-30 09:23:45,005][root][INFO] - Epoch: 50, loss: 0.1148
[2026-05-30 09:23:45,077][root][INFO] - Epoch: 51, loss: 0.1122
[2026-05-30 09:23:45,149][root][INFO] - Epoch: 52, loss: 0.1103
[2026-05-30 09:23:45,222][root][INFO] - Epoch: 53, loss: 0.1094
[2026-05-30 09:23:45,295][root][INFO] - Epoch: 54, loss: 0.1084
[2026-05-30 09:23:45,368][root][INFO] - Epoch: 55, loss: 0.1073
[2026-05-30 09:23:45,440][root][INFO] - Epoch: 56, loss: 0.1022
[2026-05-30 09:23:45,512][root][INFO] - Epoch: 57, loss: 0.1016
[2026-05-30 09:23:45,585][root][INFO] - Epoch: 58, loss: 0.0983
[2026-05-30 09:23:45,660][root][INFO] - Epoch: 59, loss: 0.0976
[2026-05-30 09:23:45,733][root][INFO] - Epoch: 60, loss: 0.0965
[2026-05-30 09:23:45,806][root][INFO] - Epoch: 61, loss: 0.0979
[2026-05-30 09:23:45,881][root][INFO] - Epoch: 62, loss: 0.0933
[2026-05-30 09:23:45,954][root][INFO] - Epoch: 63, loss: 0.0920
[2026-05-30 09:23:46,027][root][INFO] - Epoch: 64, loss: 0.0914
[2026-05-30 09:23:46,099][root][INFO] - Epoch: 65, loss: 0.0888
[2026-05-30 09:23:46,173][root][INFO] - Epoch: 66, loss: 0.0882
[2026-05-30 09:23:46,260][root][INFO] - Epoch: 67, loss: 0.0876
[2026-05-30 09:23:46,335][root][INFO] - Epoch: 68, loss: 0.0860
[2026-05-30 09:23:46,417][root][INFO] - Epoch: 69, loss: 0.0873
[2026-05-30 09:23:46,492][root][INFO] - Epoch: 70, loss: 0.0835
[2026-05-30 09:23:46,566][root][INFO] - Epoch: 71, loss: 0.0821
[2026-05-30 09:23:46,638][root][INFO] - Epoch: 72, loss: 0.0813
[2026-05-30 09:23:46,710][root][INFO] - Epoch: 73, loss: 0.0803
[2026-05-30 09:23:46,794][root][INFO] - Epoch: 74, loss: 0.0791
[2026-05-30 09:23:46,866][root][INFO] - Epoch: 75, loss: 0.0779
[2026-05-30 09:23:46,937][root][INFO] - Epoch: 76, loss: 0.0763
[2026-05-30 09:23:47,007][root][INFO] - Epoch: 77, loss: 0.0759
[2026-05-30 09:23:47,077][root][INFO] - Epoch: 78, loss: 0.0762
[2026-05-30 09:23:47,147][root][INFO] - Epoch: 79, loss: 0.0780
[2026-05-30 09:23:47,218][root][INFO] - Epoch: 80, loss: 0.0764
[2026-05-30 09:23:47,289][root][INFO] - Epoch: 81, loss: 0.0733
[2026-05-30 09:23:47,367][root][INFO] - Epoch: 82, loss: 0.0731
[2026-05-30 09:23:47,439][root][INFO] - Epoch: 83, loss: 0.0716
[2026-05-30 09:23:47,508][root][INFO] - Epoch: 84, loss: 0.0718
[2026-05-30 09:23:47,577][root][INFO] - Epoch: 85, loss: 0.0711
[2026-05-30 09:23:47,647][root][INFO] - Epoch: 86, loss: 0.0693
[2026-05-30 09:23:47,717][root][INFO] - Epoch: 87, loss: 0.0701
[2026-05-30 09:23:47,787][root][INFO] - Epoch: 88, loss: 0.0688
[2026-05-30 09:23:47,857][root][INFO] - Epoch: 89, loss: 0.0689
[2026-05-30 09:23:47,927][root][INFO] - Epoch: 90, loss: 0.0678
[2026-05-30 09:23:47,997][root][INFO] - Epoch: 91, loss: 0.0681
[2026-05-30 09:23:48,067][root][INFO] - Epoch: 92, loss: 0.0672
[2026-05-30 09:23:48,136][root][INFO] - Epoch: 93, loss: 0.0674
[2026-05-30 09:23:48,206][root][INFO] - Epoch: 94, loss: 0.0652
[2026-05-30 09:23:48,276][root][INFO] - Epoch: 95, loss: 0.0653
[2026-05-30 09:23:48,348][root][INFO] - Epoch: 96, loss: 0.0649
[2026-05-30 09:23:48,418][root][INFO] - Epoch: 97, loss: 0.0650
[2026-05-30 09:23:48,488][root][INFO] - Epoch: 98, loss: 0.0639
[2026-05-30 09:23:48,560][root][INFO] - Epoch: 99, loss: 0.0638
[2026-05-30 09:23:48,630][root][INFO] - Epoch: 100, loss: 0.0638
[2026-05-30 09:23:48,701][root][INFO] - Epoch: 101, loss: 0.0634
[2026-05-30 09:23:48,771][root][INFO] - Epoch: 102, loss: 0.0641
[2026-05-30 09:23:48,841][root][INFO] - Epoch: 103, loss: 0.0619
[2026-05-30 09:23:48,913][root][INFO] - Epoch: 104, loss: 0.0628
[2026-05-30 09:23:48,984][root][INFO] - Epoch: 105, loss: 0.0624
[2026-05-30 09:23:49,055][root][INFO] - Epoch: 106, loss: 0.0625
[2026-05-30 09:23:49,126][root][INFO] - Epoch: 107, loss: 0.0615
[2026-05-30 09:23:49,196][root][INFO] - Epoch: 108, loss: 0.0601
[2026-05-30 09:23:49,267][root][INFO] - Epoch: 109, loss: 0.0598
[2026-05-30 09:23:49,338][root][INFO] - Epoch: 110, loss: 0.0598
[2026-05-30 09:23:49,408][root][INFO] - Epoch: 111, loss: 0.0607
[2026-05-30 09:23:49,479][root][INFO] - Epoch: 112, loss: 0.0599
[2026-05-30 09:23:49,550][root][INFO] - Epoch: 113, loss: 0.0591
[2026-05-30 09:23:49,620][root][INFO] - Epoch: 114, loss: 0.0580
[2026-05-30 09:23:49,690][root][INFO] - Epoch: 115, loss: 0.0581
[2026-05-30 09:23:49,763][root][INFO] - Epoch: 116, loss: 0.0587
[2026-05-30 09:23:49,834][root][INFO] - Epoch: 117, loss: 0.0581
[2026-05-30 09:23:49,906][root][INFO] - Epoch: 118, loss: 0.0589
[2026-05-30 09:23:49,977][root][INFO] - Epoch: 119, loss: 0.0569
[2026-05-30 09:23:50,048][root][INFO] - Epoch: 120, loss: 0.0573
[2026-05-30 09:23:50,118][root][INFO] - Epoch: 121, loss: 0.0566
[2026-05-30 09:23:50,189][root][INFO] - Epoch: 122, loss: 0.0568
[2026-05-30 09:23:50,260][root][INFO] - Epoch: 123, loss: 0.0565
[2026-05-30 09:23:50,330][root][INFO] - Epoch: 124, loss: 0.0567
[2026-05-30 09:23:50,401][root][INFO] - Epoch: 125, loss: 0.0565
[2026-05-30 09:23:50,471][root][INFO] - Epoch: 126, loss: 0.0563
[2026-05-30 09:23:50,541][root][INFO] - Epoch: 127, loss: 0.0554
[2026-05-30 09:23:50,612][root][INFO] - Epoch: 128, loss: 0.0549
[2026-05-30 09:23:50,683][root][INFO] - Epoch: 129, loss: 0.0547
[2026-05-30 09:23:50,754][root][INFO] - Epoch: 130, loss: 0.0550
[2026-05-30 09:23:50,825][root][INFO] - Epoch: 131, loss: 0.0563
[2026-05-30 09:23:50,895][root][INFO] - Epoch: 132, loss: 0.0563
[2026-05-30 09:23:50,966][root][INFO] - Epoch: 133, loss: 0.0571
[2026-05-30 09:23:51,036][root][INFO] - Epoch: 134, loss: 0.0570
[2026-05-30 09:23:51,107][root][INFO] - Epoch: 135, loss: 0.0555
[2026-05-30 09:23:51,177][root][INFO] - Epoch: 136, loss: 0.0540
[2026-05-30 09:23:51,248][root][INFO] - Epoch: 137, loss: 0.0540
[2026-05-30 09:23:51,320][root][INFO] - Epoch: 138, loss: 0.0536
[2026-05-30 09:23:51,391][root][INFO] - Epoch: 139, loss: 0.0537
[2026-05-30 09:23:51,462][root][INFO] - Epoch: 140, loss: 0.0530
[2026-05-30 09:23:51,533][root][INFO] - Epoch: 141, loss: 0.0526
[2026-05-30 09:23:51,604][root][INFO] - Epoch: 142, loss: 0.0522
[2026-05-30 09:23:51,673][root][INFO] - Epoch: 143, loss: 0.0525
[2026-05-30 09:23:51,742][root][INFO] - Epoch: 144, loss: 0.0518
[2026-05-30 09:23:51,812][root][INFO] - Epoch: 145, loss: 0.0520
[2026-05-30 09:23:51,881][root][INFO] - Epoch: 146, loss: 0.0523
[2026-05-30 09:23:51,953][root][INFO] - Epoch: 147, loss: 0.0515
[2026-05-30 09:23:52,024][root][INFO] - Epoch: 148, loss: 0.0524
[2026-05-30 09:23:52,095][root][INFO] - Epoch: 149, loss: 0.0510
[2026-05-30 09:23:52,166][root][INFO] - Epoch: 150, loss: 0.0515
[2026-05-30 09:23:52,236][root][INFO] - Epoch: 151, loss: 0.0511
[2026-05-30 09:23:52,306][root][INFO] - Epoch: 152, loss: 0.0514
[2026-05-30 09:23:52,375][root][INFO] - Epoch: 153, loss: 0.0508
[2026-05-30 09:23:52,445][root][INFO] - Epoch: 154, loss: 0.0513
[2026-05-30 09:23:52,515][root][INFO] - Epoch: 155, loss: 0.0507
[2026-05-30 09:23:52,585][root][INFO] - Epoch: 156, loss: 0.0504
[2026-05-30 09:23:52,656][root][INFO] - Epoch: 157, loss: 0.0505
[2026-05-30 09:23:52,727][root][INFO] - Epoch: 158, loss: 0.0501
[2026-05-30 09:23:52,798][root][INFO] - Epoch: 159, loss: 0.0499
[2026-05-30 09:23:52,868][root][INFO] - Epoch: 160, loss: 0.0501
[2026-05-30 09:23:52,938][root][INFO] - Epoch: 161, loss: 0.0504
[2026-05-30 09:23:53,008][root][INFO] - Epoch: 162, loss: 0.0498
[2026-05-30 09:23:53,079][root][INFO] - Epoch: 163, loss: 0.0497
[2026-05-30 09:23:53,150][root][INFO] - Epoch: 164, loss: 0.0498
[2026-05-30 09:23:53,221][root][INFO] - Epoch: 165, loss: 0.0498
[2026-05-30 09:23:53,292][root][INFO] - Epoch: 166, loss: 0.0501
[2026-05-30 09:23:53,361][root][INFO] - Epoch: 167, loss: 0.0495
[2026-05-30 09:23:53,430][root][INFO] - Epoch: 168, loss: 0.0493
[2026-05-30 09:23:53,500][root][INFO] - Epoch: 169, loss: 0.0487
[2026-05-30 09:23:53,572][root][INFO] - Epoch: 170, loss: 0.0496
[2026-05-30 09:23:53,642][root][INFO] - Epoch: 171, loss: 0.0489
[2026-05-30 09:23:53,712][root][INFO] - Epoch: 172, loss: 0.0490
[2026-05-30 09:23:53,782][root][INFO] - Epoch: 173, loss: 0.0491
[2026-05-30 09:23:53,852][root][INFO] - Epoch: 174, loss: 0.0486
[2026-05-30 09:23:53,923][root][INFO] - Epoch: 175, loss: 0.0486
[2026-05-30 09:23:53,993][root][INFO] - Epoch: 176, loss: 0.0487
[2026-05-30 09:23:54,064][root][INFO] - Epoch: 177, loss: 0.0486
[2026-05-30 09:23:54,135][root][INFO] - Epoch: 178, loss: 0.0484
[2026-05-30 09:23:54,205][root][INFO] - Epoch: 179, loss: 0.0479
[2026-05-30 09:23:54,275][root][INFO] - Epoch: 180, loss: 0.0484
[2026-05-30 09:23:54,347][root][INFO] - Epoch: 181, loss: 0.0482
[2026-05-30 09:23:54,418][root][INFO] - Epoch: 182, loss: 0.0481
[2026-05-30 09:23:54,489][root][INFO] - Epoch: 183, loss: 0.0485
[2026-05-30 09:23:54,558][root][INFO] - Epoch: 184, loss: 0.0473
[2026-05-30 09:23:54,628][root][INFO] - Epoch: 185, loss: 0.0478
[2026-05-30 09:23:54,699][root][INFO] - Epoch: 186, loss: 0.0475
[2026-05-30 09:23:54,769][root][INFO] - Epoch: 187, loss: 0.0492
[2026-05-30 09:23:54,840][root][INFO] - Epoch: 188, loss: 0.0473
[2026-05-30 09:23:54,912][root][INFO] - Epoch: 189, loss: 0.0479
[2026-05-30 09:23:54,983][root][INFO] - Epoch: 190, loss: 0.0477
[2026-05-30 09:23:55,053][root][INFO] - Epoch: 191, loss: 0.0478
[2026-05-30 09:23:55,124][root][INFO] - Epoch: 192, loss: 0.0472
[2026-05-30 09:23:55,194][root][INFO] - Epoch: 193, loss: 0.0473
[2026-05-30 09:23:55,265][root][INFO] - Epoch: 194, loss: 0.0482
[2026-05-30 09:23:55,335][root][INFO] - Epoch: 195, loss: 0.0473
[2026-05-30 09:23:55,335][root][INFO] - Early stopping at epoch: 194
[2026-05-30 09:23:55,389][root][INFO] - {'model_loss': '0.0473', 'recon_loss': '0.0000', 'triplet_loss': '0.0473'}
[2026-05-30 09:23:55,393][root][INFO] - Generation 2/400 - Time: 0.00 seconds
[2026-05-30 09:23:55,394][root][INFO] - {'coverage': '100.00', 'max_fitness': '-13.27', 'passive_coverage': '15.14', 'passive_max_fitness': '-13.27', 'passive_mean_fitness': '-62.02', 'passive_qd_score': '12306.80', 'qd_score': '75928.33', 'mean_fitness_top_k': '-42.66'}
[2026-05-30 09:23:56,366][root][INFO] - Generation 3/400 - Time: 0.00 seconds
[2026-05-30 09:23:56,367][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '16.41', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-60.90', 'passive_qd_score': '13526.78', 'qd_score': '72732.34', 'mean_fitness_top_k': '-45.86'}
[2026-05-30 09:23:57,351][root][INFO] - Generation 4/400 - Time: 0.00 seconds
[2026-05-30 09:23:57,352][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '17.38', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-60.68', 'passive_qd_score': '14372.56', 'qd_score': '72108.88', 'mean_fitness_top_k': '-45.49'}
[2026-05-30 09:23:58,386][root][INFO] - Generation 5/400 - Time: 0.00 seconds
[2026-05-30 09:23:58,387][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '18.07', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-60.71', 'passive_qd_score': '14931.05', 'qd_score': '72089.91', 'mean_fitness_top_k': '-45.48'}
[2026-05-30 09:23:59,364][root][INFO] - Updating AE...
[2026-05-30 09:24:00,242][root][INFO] - Epoch: 1, loss: 110.4850
[2026-05-30 09:24:00,314][root][INFO] - Epoch: 2, loss: 90.1139
[2026-05-30 09:24:00,384][root][INFO] - Epoch: 3, loss: 87.8433
[2026-05-30 09:24:00,457][root][INFO] - Epoch: 4, loss: 85.8793
[2026-05-30 09:24:00,527][root][INFO] - Epoch: 5, loss: 83.0844
[2026-05-30 09:24:00,599][root][INFO] - Epoch: 6, loss: 82.3502
[2026-05-30 09:24:00,671][root][INFO] - Epoch: 7, loss: 81.5404
[2026-05-30 09:24:00,741][root][INFO] - Epoch: 8, loss: 80.9625
[2026-05-30 09:24:00,814][root][INFO] - Epoch: 9, loss: 80.1905
[2026-05-30 09:24:00,894][root][INFO] - Epoch: 10, loss: 79.7370
[2026-05-30 09:24:00,964][root][INFO] - Epoch: 11, loss: 78.9300
[2026-05-30 09:24:01,034][root][INFO] - Epoch: 12, loss: 78.0229
[2026-05-30 09:24:01,103][root][INFO] - Epoch: 13, loss: 77.7985
[2026-05-30 09:24:01,173][root][INFO] - Epoch: 14, loss: 77.1419
[2026-05-30 09:24:01,243][root][INFO] - Epoch: 15, loss: 75.6512
[2026-05-30 09:24:01,312][root][INFO] - Epoch: 16, loss: 75.2473
[2026-05-30 09:24:01,382][root][INFO] - Epoch: 17, loss: 74.3491
[2026-05-30 09:24:01,452][root][INFO] - Epoch: 18, loss: 73.9784
[2026-05-30 09:24:01,522][root][INFO] - Epoch: 19, loss: 73.4518
[2026-05-30 09:24:01,593][root][INFO] - Epoch: 20, loss: 72.4734
[2026-05-30 09:24:01,664][root][INFO] - Epoch: 21, loss: 72.4789
[2026-05-30 09:24:01,735][root][INFO] - Epoch: 22, loss: 72.1730
[2026-05-30 09:24:01,806][root][INFO] - Epoch: 23, loss: 71.8464
[2026-05-30 09:24:01,877][root][INFO] - Epoch: 24, loss: 71.8904
[2026-05-30 09:24:01,948][root][INFO] - Epoch: 25, loss: 70.7750
[2026-05-30 09:24:02,019][root][INFO] - Epoch: 26, loss: 71.8676
[2026-05-30 09:24:02,089][root][INFO] - Epoch: 27, loss: 71.5591
[2026-05-30 09:24:02,161][root][INFO] - Epoch: 28, loss: 70.7068
[2026-05-30 09:24:02,232][root][INFO] - Epoch: 29, loss: 69.8637
[2026-05-30 09:24:02,303][root][INFO] - Epoch: 30, loss: 68.8592
[2026-05-30 09:24:02,374][root][INFO] - Epoch: 31, loss: 69.3497
[2026-05-30 09:24:02,445][root][INFO] - Epoch: 32, loss: 68.4880
[2026-05-30 09:24:02,515][root][INFO] - Epoch: 33, loss: 67.8416
[2026-05-30 09:24:02,588][root][INFO] - Epoch: 34, loss: 67.8995
[2026-05-30 09:24:02,657][root][INFO] - Epoch: 35, loss: 67.6503
[2026-05-30 09:24:02,727][root][INFO] - Epoch: 36, loss: 66.3913
[2026-05-30 09:24:02,798][root][INFO] - Epoch: 37, loss: 66.6113
[2026-05-30 09:24:02,868][root][INFO] - Epoch: 38, loss: 66.1465
[2026-05-30 09:24:02,938][root][INFO] - Epoch: 39, loss: 66.9281
[2026-05-30 09:24:03,008][root][INFO] - Epoch: 40, loss: 66.4414
[2026-05-30 09:24:03,078][root][INFO] - Epoch: 41, loss: 68.2182
[2026-05-30 09:24:03,149][root][INFO] - Epoch: 42, loss: 69.7302
[2026-05-30 09:24:03,221][root][INFO] - Epoch: 43, loss: 69.3209
[2026-05-30 09:24:03,291][root][INFO] - Epoch: 44, loss: 68.2902
[2026-05-30 09:24:03,360][root][INFO] - Epoch: 45, loss: 66.8120
[2026-05-30 09:24:03,431][root][INFO] - Epoch: 46, loss: 65.5273
[2026-05-30 09:24:03,500][root][INFO] - Epoch: 47, loss: 64.6186
[2026-05-30 09:24:03,569][root][INFO] - Epoch: 48, loss: 63.9832
[2026-05-30 09:24:03,640][root][INFO] - Epoch: 49, loss: 64.5280
[2026-05-30 09:24:03,711][root][INFO] - Epoch: 50, loss: 64.2341
[2026-05-30 09:24:03,782][root][INFO] - Epoch: 51, loss: 63.7894
[2026-05-30 09:24:03,852][root][INFO] - Epoch: 52, loss: 63.9871
[2026-05-30 09:24:03,922][root][INFO] - Epoch: 53, loss: 63.5505
[2026-05-30 09:24:03,993][root][INFO] - Epoch: 54, loss: 62.9905
[2026-05-30 09:24:04,063][root][INFO] - Epoch: 55, loss: 62.6453
[2026-05-30 09:24:04,132][root][INFO] - Epoch: 56, loss: 62.4889
[2026-05-30 09:24:04,203][root][INFO] - Epoch: 57, loss: 62.3504
[2026-05-30 09:24:04,271][root][INFO] - Epoch: 58, loss: 61.9193
[2026-05-30 09:24:04,342][root][INFO] - Epoch: 59, loss: 62.2068
[2026-05-30 09:24:04,414][root][INFO] - Epoch: 60, loss: 61.8828
[2026-05-30 09:24:04,485][root][INFO] - Epoch: 61, loss: 61.0535
[2026-05-30 09:24:04,554][root][INFO] - Epoch: 62, loss: 60.5612
[2026-05-30 09:24:04,624][root][INFO] - Epoch: 63, loss: 60.6295
[2026-05-30 09:24:04,694][root][INFO] - Epoch: 64, loss: 59.8605
[2026-05-30 09:24:04,764][root][INFO] - Epoch: 65, loss: 59.8258
[2026-05-30 09:24:04,834][root][INFO] - Epoch: 66, loss: 59.8397
[2026-05-30 09:24:04,905][root][INFO] - Epoch: 67, loss: 60.7169
[2026-05-30 09:24:04,974][root][INFO] - Epoch: 68, loss: 60.9323
[2026-05-30 09:24:05,044][root][INFO] - Epoch: 69, loss: 59.8735
[2026-05-30 09:24:05,115][root][INFO] - Epoch: 70, loss: 59.0823
[2026-05-30 09:24:05,186][root][INFO] - Epoch: 71, loss: 59.3778
[2026-05-30 09:24:05,256][root][INFO] - Epoch: 72, loss: 59.5995
[2026-05-30 09:24:05,328][root][INFO] - Epoch: 73, loss: 58.4824
[2026-05-30 09:24:05,398][root][INFO] - Epoch: 74, loss: 57.7304
[2026-05-30 09:24:05,469][root][INFO] - Epoch: 75, loss: 59.4801
[2026-05-30 09:24:05,540][root][INFO] - Epoch: 76, loss: 58.6538
[2026-05-30 09:24:05,611][root][INFO] - Epoch: 77, loss: 58.0018
[2026-05-30 09:24:05,682][root][INFO] - Epoch: 78, loss: 58.5787
[2026-05-30 09:24:05,752][root][INFO] - Epoch: 79, loss: 57.9500
[2026-05-30 09:24:05,823][root][INFO] - Epoch: 80, loss: 58.6374
[2026-05-30 09:24:05,894][root][INFO] - Epoch: 81, loss: 57.3206
[2026-05-30 09:24:05,963][root][INFO] - Epoch: 82, loss: 56.1500
[2026-05-30 09:24:06,034][root][INFO] - Epoch: 83, loss: 58.1843
[2026-05-30 09:24:06,106][root][INFO] - Epoch: 84, loss: 57.3458
[2026-05-30 09:24:06,176][root][INFO] - Epoch: 85, loss: 56.7844
[2026-05-30 09:24:06,245][root][INFO] - Epoch: 86, loss: 55.1287
[2026-05-30 09:24:06,316][root][INFO] - Epoch: 87, loss: 57.1735
[2026-05-30 09:24:06,399][root][INFO] - Epoch: 88, loss: 56.2348
[2026-05-30 09:24:06,470][root][INFO] - Epoch: 89, loss: 54.4670
[2026-05-30 09:24:06,543][root][INFO] - Epoch: 90, loss: 57.4158
[2026-05-30 09:24:06,617][root][INFO] - Epoch: 91, loss: 56.2957
[2026-05-30 09:24:06,688][root][INFO] - Epoch: 92, loss: 54.7425
[2026-05-30 09:24:06,760][root][INFO] - Epoch: 93, loss: 54.2800
[2026-05-30 09:24:06,831][root][INFO] - Epoch: 94, loss: 53.9455
[2026-05-30 09:24:06,902][root][INFO] - Epoch: 95, loss: 54.4858
[2026-05-30 09:24:06,975][root][INFO] - Epoch: 96, loss: 54.3971
[2026-05-30 09:24:07,047][root][INFO] - Epoch: 97, loss: 52.8851
[2026-05-30 09:24:07,118][root][INFO] - Epoch: 98, loss: 52.6099
[2026-05-30 09:24:07,190][root][INFO] - Epoch: 99, loss: 52.7518
[2026-05-30 09:24:07,263][root][INFO] - Epoch: 100, loss: 52.5506
[2026-05-30 09:24:07,342][root][INFO] - Epoch: 101, loss: 53.3166
[2026-05-30 09:24:07,417][root][INFO] - Epoch: 102, loss: 53.0480
[2026-05-30 09:24:07,488][root][INFO] - Epoch: 103, loss: 52.7671
[2026-05-30 09:24:07,559][root][INFO] - Epoch: 104, loss: 53.3028
[2026-05-30 09:24:07,629][root][INFO] - Epoch: 105, loss: 52.0801
[2026-05-30 09:24:07,700][root][INFO] - Epoch: 106, loss: 51.7220
[2026-05-30 09:24:07,771][root][INFO] - Epoch: 107, loss: 50.6411
[2026-05-30 09:24:07,843][root][INFO] - Epoch: 108, loss: 50.6968
[2026-05-30 09:24:07,914][root][INFO] - Epoch: 109, loss: 51.5686
[2026-05-30 09:24:07,984][root][INFO] - Epoch: 110, loss: 52.1205
[2026-05-30 09:24:08,054][root][INFO] - Epoch: 111, loss: 51.2805
[2026-05-30 09:24:08,127][root][INFO] - Epoch: 112, loss: 49.6021
