Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 14:53:57,368][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 14:53:57,368][root][INFO] - Training
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 14:53:58,424][root][INFO] - Policy params count (search space): 42
[2026-05-28 14:53:58,935][root][INFO] - AE params count: 1335
[2026-05-28 14:53:58,935][root][INFO] - Algorithm initialization
[2026-05-28 14:54:02,001][root][INFO] - Repertoire initialized in 3.07 seconds
[2026-05-28 14:54:29,309][root][INFO] - Epoch: 27, loss: 0.8199
[2026-05-28 14:54:29,376][root][INFO] - Epoch: 28, loss: 0.7684
[2026-05-28 14:54:29,444][root][INFO] - Epoch: 29, loss: 0.7331
[2026-05-28 14:54:29,511][root][INFO] - Epoch: 30, loss: 0.7026
[2026-05-28 14:54:29,579][root][INFO] - Epoch: 31, loss: 0.6665
[2026-05-28 14:54:29,647][root][INFO] - Epoch: 32, loss: 0.6341
[2026-05-28 14:54:29,717][root][INFO] - Epoch: 33, loss: 0.6059
[2026-05-28 14:54:29,788][root][INFO] - Epoch: 34, loss: 0.5764
[2026-05-28 14:54:29,856][root][INFO] - Epoch: 35, loss: 0.5554
[2026-05-28 14:54:29,923][root][INFO] - Epoch: 36, loss: 0.5288
[2026-05-28 14:54:29,991][root][INFO] - Epoch: 37, loss: 0.5089
[2026-05-28 14:54:30,059][root][INFO] - Epoch: 38, loss: 0.4864
[2026-05-28 14:54:30,126][root][INFO] - Epoch: 39, loss: 0.4666
[2026-05-28 14:54:30,194][root][INFO] - Epoch: 40, loss: 0.4482
[2026-05-28 14:54:30,262][root][INFO] - Epoch: 41, loss: 0.4320
[2026-05-28 14:54:30,329][root][INFO] - Epoch: 42, loss: 0.4136
[2026-05-28 14:54:30,397][root][INFO] - Epoch: 43, loss: 0.4028
[2026-05-28 14:54:30,464][root][INFO] - Epoch: 44, loss: 0.3826
[2026-05-28 14:54:30,532][root][INFO] - Epoch: 45, loss: 0.3704
[2026-05-28 14:54:30,600][root][INFO] - Epoch: 46, loss: 0.3567
[2026-05-28 14:54:30,668][root][INFO] - Epoch: 47, loss: 0.3436
[2026-05-28 14:54:30,736][root][INFO] - Epoch: 48, loss: 0.3312
[2026-05-28 14:54:30,804][root][INFO] - Epoch: 49, loss: 0.3188
[2026-05-28 14:54:30,871][root][INFO] - Epoch: 50, loss: 0.3107
[2026-05-28 14:54:30,939][root][INFO] - Epoch: 51, loss: 0.3064
[2026-05-28 14:54:31,007][root][INFO] - Epoch: 52, loss: 0.2846
[2026-05-28 14:54:31,075][root][INFO] - Epoch: 53, loss: 0.2756
[2026-05-28 14:54:31,143][root][INFO] - Epoch: 54, loss: 0.2663
[2026-05-28 14:54:31,210][root][INFO] - Epoch: 55, loss: 0.2558
[2026-05-28 14:54:31,278][root][INFO] - Epoch: 56, loss: 0.2496
[2026-05-28 14:54:31,345][root][INFO] - Epoch: 57, loss: 0.2381
[2026-05-28 14:54:31,414][root][INFO] - Epoch: 58, loss: 0.2306
[2026-05-28 14:54:31,481][root][INFO] - Epoch: 59, loss: 0.2241
[2026-05-28 14:54:31,549][root][INFO] - Epoch: 60, loss: 0.2192
[2026-05-28 14:54:31,616][root][INFO] - Epoch: 61, loss: 0.2067
[2026-05-28 14:54:31,684][root][INFO] - Epoch: 62, loss: 0.2016
[2026-05-28 14:54:31,751][root][INFO] - Epoch: 63, loss: 0.1994
[2026-05-28 14:54:31,819][root][INFO] - Epoch: 64, loss: 0.1837
[2026-05-28 14:54:31,886][root][INFO] - Epoch: 65, loss: 0.1837
[2026-05-28 14:54:31,955][root][INFO] - Epoch: 66, loss: 0.1769
[2026-05-28 14:54:32,023][root][INFO] - Epoch: 67, loss: 0.1701
[2026-05-28 14:54:32,090][root][INFO] - Epoch: 68, loss: 0.1628
[2026-05-28 14:54:32,158][root][INFO] - Epoch: 69, loss: 0.1608
[2026-05-28 14:54:32,225][root][INFO] - Epoch: 70, loss: 0.1542
[2026-05-28 14:54:32,292][root][INFO] - Epoch: 71, loss: 0.1519
[2026-05-28 14:54:32,360][root][INFO] - Epoch: 72, loss: 0.1528
[2026-05-28 14:54:32,427][root][INFO] - Epoch: 73, loss: 0.1433
[2026-05-28 14:54:32,494][root][INFO] - Epoch: 74, loss: 0.1376
[2026-05-28 14:54:32,561][root][INFO] - Epoch: 75, loss: 0.1353
[2026-05-28 14:54:32,628][root][INFO] - Epoch: 76, loss: 0.1310
[2026-05-28 14:54:32,695][root][INFO] - Epoch: 77, loss: 0.1267
[2026-05-28 14:54:32,763][root][INFO] - Epoch: 78, loss: 0.1240
[2026-05-28 14:54:32,830][root][INFO] - Epoch: 79, loss: 0.1199
[2026-05-28 14:54:32,897][root][INFO] - Epoch: 80, loss: 0.1183
[2026-05-28 14:54:32,964][root][INFO] - Epoch: 81, loss: 0.1121
[2026-05-28 14:54:33,032][root][INFO] - Epoch: 82, loss: 0.1148
[2026-05-28 14:54:33,099][root][INFO] - Epoch: 83, loss: 0.1148
[2026-05-28 14:54:33,166][root][INFO] - Epoch: 84, loss: 0.1107
[2026-05-28 14:54:33,233][root][INFO] - Epoch: 85, loss: 0.1049
[2026-05-28 14:54:33,301][root][INFO] - Epoch: 86, loss: 0.0997
[2026-05-28 14:54:33,368][root][INFO] - Epoch: 87, loss: 0.1005
[2026-05-28 14:54:33,435][root][INFO] - Epoch: 88, loss: 0.0962
[2026-05-28 14:54:33,501][root][INFO] - Epoch: 89, loss: 0.0925
[2026-05-28 14:54:33,568][root][INFO] - Epoch: 90, loss: 0.0906
[2026-05-28 14:54:33,635][root][INFO] - Epoch: 91, loss: 0.0906
[2026-05-28 14:54:33,702][root][INFO] - Epoch: 92, loss: 0.0863
[2026-05-28 14:54:33,769][root][INFO] - Epoch: 93, loss: 0.0856
[2026-05-28 14:54:33,836][root][INFO] - Epoch: 94, loss: 0.0828
[2026-05-28 14:54:33,904][root][INFO] - Epoch: 95, loss: 0.0799
[2026-05-28 14:54:33,970][root][INFO] - Epoch: 96, loss: 0.0811
[2026-05-28 14:54:34,037][root][INFO] - Epoch: 97, loss: 0.0774
[2026-05-28 14:54:34,105][root][INFO] - Epoch: 98, loss: 0.0768
[2026-05-28 14:54:34,172][root][INFO] - Epoch: 99, loss: 0.0730
[2026-05-28 14:54:34,244][root][INFO] - Epoch: 100, loss: 0.0704
[2026-05-28 14:54:34,312][root][INFO] - Epoch: 101, loss: 0.0712
[2026-05-28 14:54:34,379][root][INFO] - Epoch: 102, loss: 0.0700
[2026-05-28 14:54:34,446][root][INFO] - Epoch: 103, loss: 0.0672
[2026-05-28 14:54:34,514][root][INFO] - Epoch: 104, loss: 0.0684
[2026-05-28 14:54:34,581][root][INFO] - Epoch: 105, loss: 0.0647
[2026-05-28 14:54:34,649][root][INFO] - Epoch: 106, loss: 0.0627
[2026-05-28 14:54:34,716][root][INFO] - Epoch: 107, loss: 0.0616
[2026-05-28 14:54:34,783][root][INFO] - Epoch: 108, loss: 0.0611
[2026-05-28 14:54:34,850][root][INFO] - Epoch: 109, loss: 0.0595
[2026-05-28 14:54:34,918][root][INFO] - Epoch: 110, loss: 0.0567
[2026-05-28 14:54:34,985][root][INFO] - Epoch: 111, loss: 0.0553
[2026-05-28 14:54:35,052][root][INFO] - Epoch: 112, loss: 0.0562
[2026-05-28 14:54:35,119][root][INFO] - Epoch: 113, loss: 0.0539
[2026-05-28 14:54:35,186][root][INFO] - Epoch: 114, loss: 0.0526
[2026-05-28 14:54:35,253][root][INFO] - Epoch: 115, loss: 0.0506
[2026-05-28 14:54:35,320][root][INFO] - Epoch: 116, loss: 0.0520
[2026-05-28 14:54:35,387][root][INFO] - Epoch: 117, loss: 0.0508
[2026-05-28 14:54:35,455][root][INFO] - Epoch: 118, loss: 0.0485
[2026-05-28 14:54:35,522][root][INFO] - Epoch: 119, loss: 0.0478
[2026-05-28 14:54:35,589][root][INFO] - Epoch: 120, loss: 0.0462
[2026-05-28 14:54:35,657][root][INFO] - Epoch: 121, loss: 0.0462
[2026-05-28 14:54:35,723][root][INFO] - Epoch: 122, loss: 0.0442
[2026-05-28 14:54:35,790][root][INFO] - Epoch: 123, loss: 0.0440
[2026-05-28 14:54:35,858][root][INFO] - Epoch: 124, loss: 0.0430
[2026-05-28 14:54:35,925][root][INFO] - Epoch: 125, loss: 0.0436
[2026-05-28 14:54:35,992][root][INFO] - Epoch: 126, loss: 0.0417
[2026-05-28 14:54:36,059][root][INFO] - Epoch: 127, loss: 0.0395
[2026-05-28 14:54:36,126][root][INFO] - Epoch: 128, loss: 0.0419
[2026-05-28 14:54:36,194][root][INFO] - Epoch: 129, loss: 0.0382
[2026-05-28 14:54:36,262][root][INFO] - Epoch: 130, loss: 0.0371
[2026-05-28 14:54:36,330][root][INFO] - Epoch: 131, loss: 0.0372
[2026-05-28 14:54:36,397][root][INFO] - Epoch: 132, loss: 0.0353
[2026-05-28 14:54:36,464][root][INFO] - Epoch: 133, loss: 0.0350
[2026-05-28 14:54:36,531][root][INFO] - Epoch: 134, loss: 0.0351
[2026-05-28 14:54:36,599][root][INFO] - Epoch: 135, loss: 0.0339
[2026-05-28 14:54:36,666][root][INFO] - Epoch: 136, loss: 0.0338
[2026-05-28 14:54:36,734][root][INFO] - Epoch: 137, loss: 0.0328
[2026-05-28 14:54:36,801][root][INFO] - Epoch: 138, loss: 0.0320
[2026-05-28 14:54:36,869][root][INFO] - Epoch: 139, loss: 0.0306
[2026-05-28 14:54:36,942][root][INFO] - Epoch: 140, loss: 0.0319
[2026-05-28 14:54:37,014][root][INFO] - Epoch: 141, loss: 0.0300
[2026-05-28 14:54:37,084][root][INFO] - Epoch: 142, loss: 0.0301
[2026-05-28 14:54:37,154][root][INFO] - Epoch: 143, loss: 0.0303
[2026-05-28 14:54:37,224][root][INFO] - Epoch: 144, loss: 0.0280
[2026-05-28 14:54:37,293][root][INFO] - Epoch: 145, loss: 0.0280
[2026-05-28 14:54:37,360][root][INFO] - Epoch: 146, loss: 0.0272
[2026-05-28 14:54:37,427][root][INFO] - Epoch: 147, loss: 0.0272
[2026-05-28 14:54:37,494][root][INFO] - Epoch: 148, loss: 0.0268
[2026-05-28 14:54:37,561][root][INFO] - Epoch: 149, loss: 0.0267
[2026-05-28 14:54:37,628][root][INFO] - Epoch: 150, loss: 0.0269
[2026-05-28 14:54:37,696][root][INFO] - Epoch: 151, loss: 0.0245
[2026-05-28 14:54:37,764][root][INFO] - Epoch: 152, loss: 0.0254
[2026-05-28 14:54:37,831][root][INFO] - Epoch: 153, loss: 0.0246
[2026-05-28 14:54:37,899][root][INFO] - Epoch: 154, loss: 0.0243
[2026-05-28 14:54:37,966][root][INFO] - Epoch: 155, loss: 0.0244
[2026-05-28 14:54:38,034][root][INFO] - Epoch: 156, loss: 0.0232
[2026-05-28 14:54:38,103][root][INFO] - Epoch: 157, loss: 0.0230
[2026-05-28 14:54:38,174][root][INFO] - Epoch: 158, loss: 0.0223
[2026-05-28 14:54:38,244][root][INFO] - Epoch: 159, loss: 0.0228
[2026-05-28 14:54:38,313][root][INFO] - Epoch: 160, loss: 0.0223
[2026-05-28 14:54:38,380][root][INFO] - Epoch: 161, loss: 0.0219
[2026-05-28 14:54:38,447][root][INFO] - Epoch: 162, loss: 0.0207
[2026-05-28 14:54:38,515][root][INFO] - Epoch: 163, loss: 0.0216
[2026-05-28 14:54:38,583][root][INFO] - Epoch: 164, loss: 0.0209
[2026-05-28 14:54:38,651][root][INFO] - Epoch: 165, loss: 0.0212
[2026-05-28 14:54:38,721][root][INFO] - Epoch: 166, loss: 0.0192
[2026-05-28 14:54:38,789][root][INFO] - Epoch: 167, loss: 0.0204
[2026-05-28 14:54:38,857][root][INFO] - Epoch: 168, loss: 0.0189
[2026-05-28 14:54:38,925][root][INFO] - Epoch: 169, loss: 0.0202
[2026-05-28 14:54:38,992][root][INFO] - Epoch: 170, loss: 0.0189
[2026-05-28 14:54:39,058][root][INFO] - Epoch: 171, loss: 0.0192
[2026-05-28 14:54:39,126][root][INFO] - Epoch: 172, loss: 0.0181
[2026-05-28 14:54:39,193][root][INFO] - Epoch: 173, loss: 0.0179
[2026-05-28 14:54:39,261][root][INFO] - Epoch: 174, loss: 0.0176
[2026-05-28 14:54:39,328][root][INFO] - Epoch: 175, loss: 0.0174
[2026-05-28 14:54:39,396][root][INFO] - Epoch: 176, loss: 0.0169
[2026-05-28 14:54:39,463][root][INFO] - Epoch: 177, loss: 0.0180
[2026-05-28 14:54:39,531][root][INFO] - Epoch: 178, loss: 0.0171
[2026-05-28 14:54:39,598][root][INFO] - Epoch: 179, loss: 0.0161
[2026-05-28 14:54:39,666][root][INFO] - Epoch: 180, loss: 0.0176
[2026-05-28 14:54:39,737][root][INFO] - Epoch: 181, loss: 0.0162
[2026-05-28 14:54:39,805][root][INFO] - Epoch: 182, loss: 0.0162
[2026-05-28 14:54:39,874][root][INFO] - Epoch: 183, loss: 0.0163
[2026-05-28 14:54:39,943][root][INFO] - Epoch: 184, loss: 0.0153
[2026-05-28 14:54:40,010][root][INFO] - Epoch: 185, loss: 0.0150
[2026-05-28 14:54:40,077][root][INFO] - Epoch: 186, loss: 0.0152
[2026-05-28 14:54:40,144][root][INFO] - Epoch: 187, loss: 0.0150
[2026-05-28 14:54:40,212][root][INFO] - Epoch: 188, loss: 0.0146
[2026-05-28 14:54:40,279][root][INFO] - Epoch: 189, loss: 0.0153
[2026-05-28 14:54:40,346][root][INFO] - Epoch: 190, loss: 0.0140
[2026-05-28 14:54:40,414][root][INFO] - Epoch: 191, loss: 0.0143
[2026-05-28 14:54:40,481][root][INFO] - Epoch: 192, loss: 0.0151
[2026-05-28 14:54:40,548][root][INFO] - Epoch: 193, loss: 0.0136
[2026-05-28 14:54:40,615][root][INFO] - Epoch: 194, loss: 0.0133
[2026-05-28 14:54:40,682][root][INFO] - Epoch: 195, loss: 0.0135
[2026-05-28 14:54:40,749][root][INFO] - Epoch: 196, loss: 0.0136
[2026-05-28 14:54:40,817][root][INFO] - Epoch: 197, loss: 0.0135
[2026-05-28 14:54:40,884][root][INFO] - Epoch: 198, loss: 0.0133
[2026-05-28 14:54:40,951][root][INFO] - Epoch: 199, loss: 0.0132
[2026-05-28 14:54:41,018][root][INFO] - Epoch: 200, loss: 0.0125
[2026-05-28 14:54:41,051][root][INFO] - {'model_loss': '0.0125', 'recon_loss': '0.0000', 'triplet_loss': '0.0125'}
[2026-05-28 14:54:41,066][root][INFO] - Generation 2/400 - Time: 0.00 seconds
[2026-05-28 14:54:41,066][root][INFO] - {'coverage': '100.00', 'max_fitness': '-13.01', 'passive_coverage': '15.14', 'passive_max_fitness': '-13.01', 'passive_mean_fitness': '-62.77', 'passive_qd_score': '12190.79', 'qd_score': '80729.46', 'mean_fitness_top_k': '-35.26'}
[2026-05-28 14:54:42,037][root][INFO] - Generation 3/400 - Time: 0.00 seconds
[2026-05-28 14:54:42,037][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.51', 'passive_coverage': '16.89', 'passive_max_fitness': '-12.51', 'passive_mean_fitness': '-61.40', 'passive_qd_score': '13842.96', 'qd_score': '73668.84', 'mean_fitness_top_k': '-45.59'}
[2026-05-28 14:54:43,001][root][INFO] - Generation 4/400 - Time: 0.00 seconds
[2026-05-28 14:54:43,002][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.51', 'passive_coverage': '17.48', 'passive_max_fitness': '-12.51', 'passive_mean_fitness': '-60.66', 'passive_qd_score': '14455.74', 'qd_score': '73352.17', 'mean_fitness_top_k': '-47.38'}
[2026-05-28 14:54:43,972][root][INFO] - Generation 5/400 - Time: 0.00 seconds
[2026-05-28 14:54:43,973][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.51', 'passive_coverage': '18.55', 'passive_max_fitness': '-12.51', 'passive_mean_fitness': '-60.69', 'passive_qd_score': '15338.27', 'qd_score': '73666.41', 'mean_fitness_top_k': '-47.37'}
[2026-05-28 14:54:44,947][root][INFO] - Updating AE...
[2026-05-28 14:54:45,744][root][INFO] - Epoch: 1, loss: 115.8008
[2026-05-28 14:54:45,815][root][INFO] - Epoch: 2, loss: 90.3729
[2026-05-28 14:54:45,885][root][INFO] - Epoch: 3, loss: 86.5247
[2026-05-28 14:54:45,955][root][INFO] - Epoch: 4, loss: 82.6325
[2026-05-28 14:54:46,022][root][INFO] - Epoch: 5, loss: 80.3873
[2026-05-28 14:54:46,089][root][INFO] - Epoch: 6, loss: 79.4140
[2026-05-28 14:54:46,156][root][INFO] - Epoch: 7, loss: 78.3424
[2026-05-28 14:54:46,224][root][INFO] - Epoch: 8, loss: 77.7059
[2026-05-28 14:54:46,291][root][INFO] - Epoch: 9, loss: 76.7701
[2026-05-28 14:54:46,358][root][INFO] - Epoch: 10, loss: 76.3113
[2026-05-28 14:54:46,425][root][INFO] - Epoch: 11, loss: 76.6188
[2026-05-28 14:54:46,492][root][INFO] - Epoch: 12, loss: 75.6486
[2026-05-28 14:54:46,559][root][INFO] - Epoch: 13, loss: 74.6493
[2026-05-28 14:54:46,626][root][INFO] - Epoch: 14, loss: 74.1647
[2026-05-28 14:54:46,693][root][INFO] - Epoch: 15, loss: 73.1579
[2026-05-28 14:54:46,761][root][INFO] - Epoch: 16, loss: 72.4523
[2026-05-28 14:54:46,828][root][INFO] - Epoch: 17, loss: 71.6161
[2026-05-28 14:54:46,895][root][INFO] - Epoch: 18, loss: 70.9462
[2026-05-28 14:54:46,963][root][INFO] - Epoch: 19, loss: 70.6645
[2026-05-28 14:54:47,030][root][INFO] - Epoch: 20, loss: 70.3143
[2026-05-28 14:54:47,098][root][INFO] - Epoch: 21, loss: 69.6098
[2026-05-28 14:54:47,165][root][INFO] - Epoch: 22, loss: 68.9365
[2026-05-28 14:54:47,232][root][INFO] - Epoch: 23, loss: 69.2487
[2026-05-28 14:54:47,299][root][INFO] - Epoch: 24, loss: 68.4560
[2026-05-28 14:54:47,366][root][INFO] - Epoch: 25, loss: 68.5783
[2026-05-28 14:54:47,433][root][INFO] - Epoch: 26, loss: 67.8753
[2026-05-28 14:54:47,500][root][INFO] - Epoch: 27, loss: 67.5681
[2026-05-28 14:54:47,567][root][INFO] - Epoch: 28, loss: 66.8242
[2026-05-28 14:54:47,634][root][INFO] - Epoch: 29, loss: 66.7954
[2026-05-28 14:54:47,701][root][INFO] - Epoch: 30, loss: 66.5617
[2026-05-28 14:54:47,768][root][INFO] - Epoch: 31, loss: 66.1896
[2026-05-28 14:54:47,835][root][INFO] - Epoch: 32, loss: 65.4824
[2026-05-28 14:54:47,902][root][INFO] - Epoch: 33, loss: 65.2703
[2026-05-28 14:54:47,970][root][INFO] - Epoch: 34, loss: 65.2130
[2026-05-28 14:54:48,037][root][INFO] - Epoch: 35, loss: 64.3195
[2026-05-28 14:54:48,105][root][INFO] - Epoch: 36, loss: 64.1260
[2026-05-28 14:54:48,173][root][INFO] - Epoch: 37, loss: 63.7370
[2026-05-28 14:54:48,241][root][INFO] - Epoch: 38, loss: 64.3049
[2026-05-28 14:54:48,308][root][INFO] - Epoch: 39, loss: 63.9845
[2026-05-28 14:54:48,375][root][INFO] - Epoch: 40, loss: 63.6973
[2026-05-28 14:54:48,442][root][INFO] - Epoch: 41, loss: 63.5334
[2026-05-28 14:54:48,509][root][INFO] - Epoch: 42, loss: 62.5328
[2026-05-28 14:54:48,576][root][INFO] - Epoch: 43, loss: 62.1180
[2026-05-28 14:54:48,643][root][INFO] - Epoch: 44, loss: 62.0618
[2026-05-28 14:54:48,710][root][INFO] - Epoch: 45, loss: 61.6596
[2026-05-28 14:54:48,777][root][INFO] - Epoch: 46, loss: 61.6721
[2026-05-28 14:54:48,844][root][INFO] - Epoch: 47, loss: 61.0003
[2026-05-28 14:54:48,911][root][INFO] - Epoch: 48, loss: 61.6727
[2026-05-28 14:54:48,979][root][INFO] - Epoch: 49, loss: 61.5914
[2026-05-28 14:54:49,046][root][INFO] - Epoch: 50, loss: 60.3458
[2026-05-28 14:54:49,113][root][INFO] - Epoch: 51, loss: 59.6645
[2026-05-28 14:54:49,182][root][INFO] - Epoch: 52, loss: 59.8096
[2026-05-28 14:54:49,251][root][INFO] - Epoch: 53, loss: 59.0293
[2026-05-28 14:54:49,318][root][INFO] - Epoch: 54, loss: 59.5491
[2026-05-28 14:54:49,386][root][INFO] - Epoch: 55, loss: 58.8655
[2026-05-28 14:54:49,453][root][INFO] - Epoch: 56, loss: 58.9959
[2026-05-28 14:54:49,520][root][INFO] - Epoch: 57, loss: 58.2906
[2026-05-28 14:54:49,587][root][INFO] - Epoch: 58, loss: 57.3649
[2026-05-28 14:54:49,654][root][INFO] - Epoch: 59, loss: 56.6639
[2026-05-28 14:54:49,724][root][INFO] - Epoch: 60, loss: 56.5089
[2026-05-28 14:54:49,792][root][INFO] - Epoch: 61, loss: 55.8011
[2026-05-28 14:54:49,859][root][INFO] - Epoch: 62, loss: 56.7002
[2026-05-28 14:54:49,926][root][INFO] - Epoch: 63, loss: 55.8546
[2026-05-28 14:54:49,994][root][INFO] - Epoch: 64, loss: 57.0952
[2026-05-28 14:54:50,063][root][INFO] - Epoch: 65, loss: 55.7375
[2026-05-28 14:54:50,133][root][INFO] - Epoch: 66, loss: 55.2429
[2026-05-28 14:54:50,200][root][INFO] - Epoch: 67, loss: 54.6312
[2026-05-28 14:54:50,267][root][INFO] - Epoch: 68, loss: 54.7791
[2026-05-28 14:54:50,334][root][INFO] - Epoch: 69, loss: 54.1627
[2026-05-28 14:54:50,401][root][INFO] - Epoch: 70, loss: 54.2668
[2026-05-28 14:54:50,468][root][INFO] - Epoch: 71, loss: 53.8582
[2026-05-28 14:54:50,536][root][INFO] - Epoch: 72, loss: 55.1349
[2026-05-28 14:54:50,602][root][INFO] - Epoch: 73, loss: 52.5058
[2026-05-28 14:54:50,670][root][INFO] - Epoch: 74, loss: 52.7533
[2026-05-28 14:54:50,738][root][INFO] - Epoch: 75, loss: 52.5059
[2026-05-28 14:54:50,805][root][INFO] - Epoch: 76, loss: 54.8350
[2026-05-28 14:54:50,872][root][INFO] - Epoch: 77, loss: 51.8469
[2026-05-28 14:54:50,939][root][INFO] - Epoch: 78, loss: 52.2528
[2026-05-28 14:54:51,005][root][INFO] - Epoch: 79, loss: 54.7888
[2026-05-28 14:54:51,072][root][INFO] - Epoch: 80, loss: 53.0106
[2026-05-28 14:54:51,139][root][INFO] - Epoch: 81, loss: 52.7866
[2026-05-28 14:54:51,207][root][INFO] - Epoch: 82, loss: 52.0110
[2026-05-28 14:54:51,274][root][INFO] - Epoch: 83, loss: 52.1529
[2026-05-28 14:54:51,341][root][INFO] - Epoch: 84, loss: 50.9090
[2026-05-28 14:54:51,408][root][INFO] - Epoch: 85, loss: 50.3726
[2026-05-28 14:54:51,476][root][INFO] - Epoch: 86, loss: 49.5902
[2026-05-28 14:54:51,542][root][INFO] - Epoch: 87, loss: 48.8668
[2026-05-28 14:54:51,610][root][INFO] - Epoch: 88, loss: 49.2075
[2026-05-28 14:54:51,676][root][INFO] - Epoch: 89, loss: 48.4604
[2026-05-28 14:54:51,743][root][INFO] - Epoch: 90, loss: 48.6894
[2026-05-28 14:54:51,810][root][INFO] - Epoch: 91, loss: 47.6093
[2026-05-28 14:54:51,877][root][INFO] - Epoch: 92, loss: 46.8152
[2026-05-28 14:54:51,944][root][INFO] - Epoch: 93, loss: 46.3790
[2026-05-28 14:54:52,011][root][INFO] - Epoch: 94, loss: 47.5113
[2026-05-28 14:54:52,078][root][INFO] - Epoch: 95, loss: 46.5171
[2026-05-28 14:54:52,145][root][INFO] - Epoch: 96, loss: 47.0989
[2026-05-28 14:54:52,212][root][INFO] - Epoch: 97, loss: 49.4283
[2026-05-28 14:54:52,280][root][INFO] - Epoch: 98, loss: 46.3260
[2026-05-28 14:54:52,346][root][INFO] - Epoch: 99, loss: 45.9932
[2026-05-28 14:54:52,413][root][INFO] - Epoch: 100, loss: 44.9288
[2026-05-28 14:54:52,480][root][INFO] - Epoch: 101, loss: 45.5102
[2026-05-28 14:54:52,547][root][INFO] - Epoch: 102, loss: 48.7213
[2026-05-28 14:54:52,615][root][INFO] - Epoch: 103, loss: 45.6214
[2026-05-28 14:54:52,681][root][INFO] - Epoch: 104, loss: 44.2837
[2026-05-28 14:54:52,748][root][INFO] - Epoch: 105, loss: 43.4925
[2026-05-28 14:54:52,815][root][INFO] - Epoch: 106, loss: 45.0724
